category,program,role,source_absolute_path,source_relative_path,destination_absolute_path,filename,source_width,source_height,source_size_bytes,source_sha256,destination_exists,destination_sha256,copy_action,warning,status
Atlas Trekkings,2-day Toubkal trekking,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Atlas Trekkings\2-day Toubkal trekking\2-day-toubkal-trekking-atlas-mountains-hiker-viewpoint-gallery.webp,Atlas Trekkings\2-day Toubkal trekking\2-day-toubkal-trekking-atlas-mountains-hiker-viewpoint-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Atlas Trekkings\2-day Toubkal trekking\2-day-toubkal-trekking-atlas-mountains-hiker-viewpoint-gallery.webp,2-day-toubkal-trekking-atlas-mountains-hiker-viewpoint-gallery.webp,1500,1125,275022,6a120560efe09e3608dd56d4de1f915a6174d354c3d07010628a33067c900f66,no,,safe-new-file,,planned
Atlas Trekkings,2-day Toubkal trekking,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Atlas Trekkings\2-day Toubkal trekking\2-day-toubkal-trekking-toubkal-summit-snow-trekkers-cover.webp,Atlas Trekkings\2-day Toubkal trekking\2-day-toubkal-trekking-toubkal-summit-snow-trekkers-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Atlas Trekkings\2-day Toubkal trekking\2-day-toubkal-trekking-toubkal-summit-snow-trekkers-cover.webp,2-day-toubkal-trekking-toubkal-summit-snow-trekkers-cover.webp,1200,750,133622,1cdd30a80a092d33775bb14bd3b7b0d43c722a2aeed5a02352f7f2838bfe8bf3,no,,safe-new-file,,planned
Atlas Trekkings,3-day Berber villages trek,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Atlas Trekkings\3-day Berber villages trek\3-day-berber-villages-trek-high-atlas-trekking-group-trail-gallery.webp,Atlas Trekkings\3-day Berber villages trek\3-day-berber-villages-trek-high-atlas-trekking-group-trail-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Atlas Trekkings\3-day Berber villages trek\3-day-berber-villages-trek-high-atlas-trekking-group-trail-gallery.webp,3-day-berber-villages-trek-high-atlas-trekking-group-trail-gallery.webp,669,446,116774,a5d5f3e882bd3900c839a10ec3b2ac4f7d03023d10e1b9da0c2c1d24b672ca18,no,,safe-new-file,,planned
Atlas Trekkings,3-day Berber villages trek,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Atlas Trekkings\3-day Berber villages trek\3-day-berber-villages-trek-imlil-valley-berber-village-terraces-cover.webp,Atlas Trekkings\3-day Berber villages trek\3-day-berber-villages-trek-imlil-valley-berber-village-terraces-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Atlas Trekkings\3-day Berber villages trek\3-day-berber-villages-trek-imlil-valley-berber-village-terraces-cover.webp,3-day-berber-villages-trek-imlil-valley-berber-village-terraces-cover.webp,960,540,177398,dadd3bad7fded7c313fa417554a73c755a4ef34910d201eb93baf13178660dbc,no,,safe-new-file,,planned
Atlas Trekkings,3-day Toubkal trekking tour,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Atlas Trekkings\3-day Toubkal trekking tour\3-day-toubkal-trekking-tour-imlil-valley-atlas-panorama-gallery.webp,Atlas Trekkings\3-day Toubkal trekking tour\3-day-toubkal-trekking-tour-imlil-valley-atlas-panorama-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Atlas Trekkings\3-day Toubkal trekking tour\3-day-toubkal-trekking-tour-imlil-valley-atlas-panorama-gallery.webp,3-day-toubkal-trekking-tour-imlil-valley-atlas-panorama-gallery.webp,1920,902,455078,d2399a2aaf989220116a9a55f2fecf4d950fae9eb30451fa9dd82fecda3515fa,no,,safe-new-file,,planned
Atlas Trekkings,3-day Toubkal trekking tour,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Atlas Trekkings\3-day Toubkal trekking tour\3-day-toubkal-trekking-tour-toubkal-snowy-valley-trekker-cover.webp,Atlas Trekkings\3-day Toubkal trekking tour\3-day-toubkal-trekking-tour-toubkal-snowy-valley-trekker-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Atlas Trekkings\3-day Toubkal trekking tour\3-day-toubkal-trekking-tour-toubkal-snowy-valley-trekker-cover.webp,3-day-toubkal-trekking-tour-toubkal-snowy-valley-trekker-cover.webp,1920,1280,303346,e0684422b840b0349a5283adc71542635b3470b6d0a67e7af0888cb4c766f083,no,,safe-new-file,,planned
Desert Tours from Casablanca,11-day grand tour from Casablanca,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\11-day grand tour from Casablanca\11-day-grand-tour-from-casablanca-hassan-ii-mosque-casablanca-cover.webp,Desert Tours from Casablanca\11-day grand tour from Casablanca\11-day-grand-tour-from-casablanca-hassan-ii-mosque-casablanca-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\11-day grand tour from Casablanca\11-day-grand-tour-from-casablanca-hassan-ii-mosque-casablanca-cover.webp,11-day-grand-tour-from-casablanca-hassan-ii-mosque-casablanca-cover.webp,1024,683,60506,21210586a24de683cebc1e0c2a5ccb96bff78748e8673e53ee0ee709e98f6e7e,no,,safe-new-file,,planned
Desert Tours from Casablanca,11-day grand tour from Casablanca,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\11-day grand tour from Casablanca\11-day-grand-tour-from-casablanca-skoura-oasis-kasbah-camel-gallery.webp,Desert Tours from Casablanca\11-day grand tour from Casablanca\11-day-grand-tour-from-casablanca-skoura-oasis-kasbah-camel-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\11-day grand tour from Casablanca\11-day-grand-tour-from-casablanca-skoura-oasis-kasbah-camel-gallery.webp,11-day-grand-tour-from-casablanca-skoura-oasis-kasbah-camel-gallery.webp,870,555,82064,f25fde2dbfb069ed74d39a7126893f53b332abeb78e3d6012a74fce2d9c5adb3,no,,safe-new-file,,planned
Desert Tours from Casablanca,14-day grand Morocco tour from Casablanca,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\14-day grand Morocco tour from Casablanca\14-day-grand-morocco-tour-from-casablanca-chefchaouen-blue-city-sunset-cover.webp,Desert Tours from Casablanca\14-day grand Morocco tour from Casablanca\14-day-grand-morocco-tour-from-casablanca-chefchaouen-blue-city-sunset-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\14-day grand Morocco tour from Casablanca\14-day-grand-morocco-tour-from-casablanca-chefchaouen-blue-city-sunset-cover.webp,14-day-grand-morocco-tour-from-casablanca-chefchaouen-blue-city-sunset-cover.webp,1000,510,72216,126e6b99896bb083a6f1c57ec617db9820c2225c9a77ec92077701785a6492e4,no,,safe-new-file,,planned
Desert Tours from Casablanca,14-day grand Morocco tour from Casablanca,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\14-day grand Morocco tour from Casablanca\14-day-grand-morocco-tour-from-casablanca-tizi-n-test-mountain-road-gallery.webp,Desert Tours from Casablanca\14-day grand Morocco tour from Casablanca\14-day-grand-morocco-tour-from-casablanca-tizi-n-test-mountain-road-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\14-day grand Morocco tour from Casablanca\14-day-grand-morocco-tour-from-casablanca-tizi-n-test-mountain-road-gallery.webp,14-day-grand-morocco-tour-from-casablanca-tizi-n-test-mountain-road-gallery.webp,1200,799,208982,b89c0e77d59751dbc78ac9923aa880b80cd26d8062dc7786ab49ceefe7982323,no,,safe-new-file,,planned
Desert Tours from Casablanca,2-day Casablanca to Chefchaouen,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\2-day Casablanca to Chefchaouen\2-day-casablanca-to-chefchaouen-chefchaouen-blue-medina-stairs-cover.webp,Desert Tours from Casablanca\2-day Casablanca to Chefchaouen\2-day-casablanca-to-chefchaouen-chefchaouen-blue-medina-stairs-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\2-day Casablanca to Chefchaouen\2-day-casablanca-to-chefchaouen-chefchaouen-blue-medina-stairs-cover.webp,2-day-casablanca-to-chefchaouen-chefchaouen-blue-medina-stairs-cover.webp,612,408,82698,bf44c62b04a028a199f533dcbc958c1abe5a2b2176b779e198e335500745b0ff,no,,safe-new-file,,planned
Desert Tours from Casablanca,2-day Casablanca to Chefchaouen,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\2-day Casablanca to Chefchaouen\2-day-casablanca-to-chefchaouen-chefchaouen-medina-carpet-souk-gallery.webp,Desert Tours from Casablanca\2-day Casablanca to Chefchaouen\2-day-casablanca-to-chefchaouen-chefchaouen-medina-carpet-souk-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\2-day Casablanca to Chefchaouen\2-day-casablanca-to-chefchaouen-chefchaouen-medina-carpet-souk-gallery.webp,2-day-casablanca-to-chefchaouen-chefchaouen-medina-carpet-souk-gallery.webp,669,446,154730,326ac66425e1f70ef21bbff548285ea9eacb45ee4b695a0d6e4b5917514c5496,no,,safe-new-file,,planned
Desert Tours from Casablanca,2-day Casablanca to Marrakech,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\2-day Casablanca to Marrakech\2-day-casablanca-to-marrakech-casablanca-skyline-hassan-ii-mosque-gallery.webp,Desert Tours from Casablanca\2-day Casablanca to Marrakech\2-day-casablanca-to-marrakech-casablanca-skyline-hassan-ii-mosque-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\2-day Casablanca to Marrakech\2-day-casablanca-to-marrakech-casablanca-skyline-hassan-ii-mosque-gallery.webp,2-day-casablanca-to-marrakech-casablanca-skyline-hassan-ii-mosque-gallery.webp,1020,498,119836,606b80f7cab4da11fab1d062acb090c4859b34bbc4da867526df4bd49d09dbeb,no,,safe-new-file,,planned
Desert Tours from Casablanca,2-day Casablanca to Marrakech,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\2-day Casablanca to Marrakech\2-day-casablanca-to-marrakech-koutoubia-mosque-marrakech-cover.webp,Desert Tours from Casablanca\2-day Casablanca to Marrakech\2-day-casablanca-to-marrakech-koutoubia-mosque-marrakech-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\2-day Casablanca to Marrakech\2-day-casablanca-to-marrakech-koutoubia-mosque-marrakech-cover.webp,2-day-casablanca-to-marrakech-koutoubia-mosque-marrakech-cover.webp,1250,740,145356,f6bb0b489340166c0a60c570beb21340f345a76416815372b34d12734bc58033,no,,safe-new-file,,planned
Desert Tours from Casablanca,3-day Casablanca to Chefchaouen and Fes,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\3-day Casablanca to Chefchaouen and Fes\3-day-casablanca-to-chefchaouen-and-fes-chefchaouen-blue-medina-street-cover.webp,Desert Tours from Casablanca\3-day Casablanca to Chefchaouen and Fes\3-day-casablanca-to-chefchaouen-and-fes-chefchaouen-blue-medina-street-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\3-day Casablanca to Chefchaouen and Fes\3-day-casablanca-to-chefchaouen-and-fes-chefchaouen-blue-medina-street-cover.webp,3-day-casablanca-to-chefchaouen-and-fes-chefchaouen-blue-medina-street-cover.webp,850,591,202808,359612853ce82b4d40a40dacac228a48d401feefc278d076a400b3f85245744c,no,,safe-new-file,,planned
Desert Tours from Casablanca,3-day Casablanca to Chefchaouen and Fes,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\3-day Casablanca to Chefchaouen and Fes\3-day-casablanca-to-chefchaouen-and-fes-fes-medina-souk-crafts-gallery.webp,Desert Tours from Casablanca\3-day Casablanca to Chefchaouen and Fes\3-day-casablanca-to-chefchaouen-and-fes-fes-medina-souk-crafts-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\3-day Casablanca to Chefchaouen and Fes\3-day-casablanca-to-chefchaouen-and-fes-fes-medina-souk-crafts-gallery.webp,3-day-casablanca-to-chefchaouen-and-fes-fes-medina-souk-crafts-gallery.webp,1200,937,295160,997e406c7c8234eb1f81a5b11e7dbdbc22ef5e6f5155da2e66c38cf11f120cb6,no,,safe-new-file,,planned
Desert Tours from Casablanca,3-day Casablanca to Marrakech and Essaouira,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\3-day Casablanca to Marrakech and Essaouira\3-day-casablanca-to-marrakech-and-essaouira-essaouira-skala-ramparts-ocean-cover.webp,Desert Tours from Casablanca\3-day Casablanca to Marrakech and Essaouira\3-day-casablanca-to-marrakech-and-essaouira-essaouira-skala-ramparts-ocean-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\3-day Casablanca to Marrakech and Essaouira\3-day-casablanca-to-marrakech-and-essaouira-essaouira-skala-ramparts-ocean-cover.webp,3-day-casablanca-to-marrakech-and-essaouira-essaouira-skala-ramparts-ocean-cover.webp,655,468,90756,4304a00aac9c9257c54be42d583a3354a7e965d5777e52349a0846d46b3ecb6c,no,,safe-new-file,,planned
Desert Tours from Casablanca,3-day Casablanca to Marrakech and Essaouira,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\3-day Casablanca to Marrakech and Essaouira\3-day-casablanca-to-marrakech-and-essaouira-marrakech-souk-basket-handicrafts-gallery.webp,Desert Tours from Casablanca\3-day Casablanca to Marrakech and Essaouira\3-day-casablanca-to-marrakech-and-essaouira-marrakech-souk-basket-handicrafts-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\3-day Casablanca to Marrakech and Essaouira\3-day-casablanca-to-marrakech-and-essaouira-marrakech-souk-basket-handicrafts-gallery.webp,3-day-casablanca-to-marrakech-and-essaouira-marrakech-souk-basket-handicrafts-gallery.webp,800,534,142578,909fb19944a2298b4838e43bb91619b16f5a822bf7c685cb5c0ef50a377fc255,no,,safe-new-file,,planned
Desert Tours from Casablanca,5-day Casablanca to Sahara desert,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\5-day Casablanca to Sahara desert\5-day-casablanca-to-sahara-desert-ait-benhaddou-kasbah-dusk-gallery.webp,Desert Tours from Casablanca\5-day Casablanca to Sahara desert\5-day-casablanca-to-sahara-desert-ait-benhaddou-kasbah-dusk-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\5-day Casablanca to Sahara desert\5-day-casablanca-to-sahara-desert-ait-benhaddou-kasbah-dusk-gallery.webp,5-day-casablanca-to-sahara-desert-ait-benhaddou-kasbah-dusk-gallery.webp,1600,1067,175174,08faf03c892157e508193817e1caab50660de824afeaa34495bee37cd8af9088,no,,safe-new-file,,planned
Desert Tours from Casablanca,5-day Casablanca to Sahara desert,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\5-day Casablanca to Sahara desert\5-day-casablanca-to-sahara-desert-erg-chebbi-camel-caravan-sunset-cover.webp,Desert Tours from Casablanca\5-day Casablanca to Sahara desert\5-day-casablanca-to-sahara-desert-erg-chebbi-camel-caravan-sunset-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\5-day Casablanca to Sahara desert\5-day-casablanca-to-sahara-desert-erg-chebbi-camel-caravan-sunset-cover.webp,5-day-casablanca-to-sahara-desert-erg-chebbi-camel-caravan-sunset-cover.webp,720,480,36394,63aa6e84783e33fce3ba24e0f913b9ac07366b588a6090936c1531970c190592,no,,safe-new-file,,planned
Desert Tours from Casablanca,7-day Casablanca to imperial cities and Sahara,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\7-day Casablanca to imperial cities and Sahara\7-day-casablanca-to-imperial-cities-and-sahara-bab-mansour-gate-meknes-cover.webp,Desert Tours from Casablanca\7-day Casablanca to imperial cities and Sahara\7-day-casablanca-to-imperial-cities-and-sahara-bab-mansour-gate-meknes-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\7-day Casablanca to imperial cities and Sahara\7-day-casablanca-to-imperial-cities-and-sahara-bab-mansour-gate-meknes-cover.webp,7-day-casablanca-to-imperial-cities-and-sahara-bab-mansour-gate-meknes-cover.webp,1600,1071,554938,6cc746e732db209c5c492ed3c3b664a46bffba021715fc7fad6fbff26413027b,no,,safe-new-file,,planned
Desert Tours from Casablanca,7-day Casablanca to imperial cities and Sahara,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\7-day Casablanca to imperial cities and Sahara\7-day-casablanca-to-imperial-cities-and-sahara-sahara-desert-camp-sunset-gallery.webp,Desert Tours from Casablanca\7-day Casablanca to imperial cities and Sahara\7-day-casablanca-to-imperial-cities-and-sahara-sahara-desert-camp-sunset-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\7-day Casablanca to imperial cities and Sahara\7-day-casablanca-to-imperial-cities-and-sahara-sahara-desert-camp-sunset-gallery.webp,7-day-casablanca-to-imperial-cities-and-sahara-sahara-desert-camp-sunset-gallery.webp,640,479,69276,834d9f5b3d43e7b7aa769b9e26b20f30e6b0096a15e179e2c37453a452613824,no,,safe-new-file,,planned
Desert Tours from Casablanca,9-day private tour from Casablanca,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\9-day private tour from Casablanca\9-day-private-tour-from-casablanca-agadir-marina-boats-gallery.webp,Desert Tours from Casablanca\9-day private tour from Casablanca\9-day-private-tour-from-casablanca-agadir-marina-boats-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\9-day private tour from Casablanca\9-day-private-tour-from-casablanca-agadir-marina-boats-gallery.webp,9-day-private-tour-from-casablanca-agadir-marina-boats-gallery.webp,678,452,68246,ab6b4fa7d67058660d3977d976c287e30d86baf771c11fb6f12ebb68732d02c4,no,,safe-new-file,,planned
