category,program,role,source_absolute_path,source_relative_path,destination_absolute_path,filename,source_width,source_height,source_size_bytes,source_sha256,destination_exists,destination_sha256,copy_action,warning,status
Desert Tours from Casablanca,9-day private tour from Casablanca,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Desert Tours from Casablanca\9-day private tour from Casablanca\9-day-private-tour-from-casablanca-todra-gorge-canyon-road-cover.webp,Desert Tours from Casablanca\9-day private tour from Casablanca\9-day-private-tour-from-casablanca-todra-gorge-canyon-road-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Desert Tours from Casablanca\9-day private tour from Casablanca\9-day-private-tour-from-casablanca-todra-gorge-canyon-road-cover.webp,9-day-private-tour-from-casablanca-todra-gorge-canyon-road-cover.webp,1800,1196,519300,be3890a030149b2686dbc6cb21edf20bd7569e92a6025a4ba84fc94b039f700d,no,,safe-new-file,,planned
Tours from Agadir,2-day Agadir to Zagora desert,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Agadir\2-day Agadir to Zagora desert\2-day-agadir-to-zagora-desert-draa-valley-kasbah-village-cover.webp,Tours from Agadir\2-day Agadir to Zagora desert\2-day-agadir-to-zagora-desert-draa-valley-kasbah-village-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Agadir\2-day Agadir to Zagora desert\2-day-agadir-to-zagora-desert-draa-valley-kasbah-village-cover.webp,2-day-agadir-to-zagora-desert-draa-valley-kasbah-village-cover.webp,1800,1185,520992,d2cbab9435746c270685fa92c73260a5199cdd9b4f024a3740d6d9b5ac58314d,no,,safe-new-file,,planned
Tours from Agadir,2-day Agadir to Zagora desert,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Agadir\2-day Agadir to Zagora desert\2-day-agadir-to-zagora-desert-zagora-desert-rock-formations-gallery.webp,Tours from Agadir\2-day Agadir to Zagora desert\2-day-agadir-to-zagora-desert-zagora-desert-rock-formations-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Agadir\2-day Agadir to Zagora desert\2-day-agadir-to-zagora-desert-zagora-desert-rock-formations-gallery.webp,2-day-agadir-to-zagora-desert-zagora-desert-rock-formations-gallery.webp,1500,997,256790,6461f4aa8b3ac500f8e9cb4d0037c69417db702feb1560c61785d2d2f4399e5c,no,,safe-new-file,,planned
Tours from Agadir,3-day Agadir to Chigaga desert,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Agadir\3-day Agadir to Chigaga desert\3-day-agadir-to-chigaga-desert-erg-chigaga-dunes-desert-camp-gallery.webp,Tours from Agadir\3-day Agadir to Chigaga desert\3-day-agadir-to-chigaga-desert-erg-chigaga-dunes-desert-camp-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Agadir\3-day Agadir to Chigaga desert\3-day-agadir-to-chigaga-desert-erg-chigaga-dunes-desert-camp-gallery.webp,3-day-agadir-to-chigaga-desert-erg-chigaga-dunes-desert-camp-gallery.webp,581,344,45840,988d1e785e18c6442161d8c9eacd0b8f0032625e9cbe5e135e90e4932c7563c9,no,,safe-new-file,,planned
Tours from Agadir,3-day Agadir to Chigaga desert,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Agadir\3-day Agadir to Chigaga desert\3-day-agadir-to-chigaga-desert-sahara-dunes-berber-tea-setting-cover.webp,Tours from Agadir\3-day Agadir to Chigaga desert\3-day-agadir-to-chigaga-desert-sahara-dunes-berber-tea-setting-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Agadir\3-day Agadir to Chigaga desert\3-day-agadir-to-chigaga-desert-sahara-dunes-berber-tea-setting-cover.webp,3-day-agadir-to-chigaga-desert-sahara-dunes-berber-tea-setting-cover.webp,1024,576,78230,5aae73f7549506eac2bcacdbb2887db6bd488aa2cadbc20ef4a19c979826003d,no,,safe-new-file,,planned
Tours from Agadir,4-day Agadir to Merzouga desert,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Agadir\4-day Agadir to Merzouga desert\4-day-agadir-to-merzouga-desert-merzouga-dunes-motorbike-ride-cover.webp,Tours from Agadir\4-day Agadir to Merzouga desert\4-day-agadir-to-merzouga-desert-merzouga-dunes-motorbike-ride-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Agadir\4-day Agadir to Merzouga desert\4-day-agadir-to-merzouga-desert-merzouga-dunes-motorbike-ride-cover.webp,4-day-agadir-to-merzouga-desert-merzouga-dunes-motorbike-ride-cover.webp,1024,576,29858,3326492f152418b3b2f57319c914c6a11380d468048d8b3815a412bd610f4aab,no,,safe-new-file,,planned
Tours from Agadir,4-day Agadir to Merzouga desert,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Agadir\4-day Agadir to Merzouga desert\4-day-agadir-to-merzouga-desert-taroudant-city-walls-gate-gallery.webp,Tours from Agadir\4-day Agadir to Merzouga desert\4-day-agadir-to-merzouga-desert-taroudant-city-walls-gate-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Agadir\4-day Agadir to Merzouga desert\4-day-agadir-to-merzouga-desert-taroudant-city-walls-gate-gallery.webp,4-day-agadir-to-merzouga-desert-taroudant-city-walls-gate-gallery.webp,676,454,96704,6be1b1170e81b14198cf6312936d121713e2e4d56a8ffae0255aac48d2a676a1,no,,safe-new-file,,planned
Tours from Chefchaouen,5-day Chefchaouen to Sahara desert,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Chefchaouen\5-day Chefchaouen to Sahara desert\5-day-chefchaouen-to-sahara-desert-chefchaouen-rooftops-rif-mountains-cover.webp,Tours from Chefchaouen\5-day Chefchaouen to Sahara desert\5-day-chefchaouen-to-sahara-desert-chefchaouen-rooftops-rif-mountains-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Chefchaouen\5-day Chefchaouen to Sahara desert\5-day-chefchaouen-to-sahara-desert-chefchaouen-rooftops-rif-mountains-cover.webp,5-day-chefchaouen-to-sahara-desert-chefchaouen-rooftops-rif-mountains-cover.webp,679,452,81472,2c6a5757d08c59689716a71dc29247ff4f57b9926d55367bc95651cd70492ae6,no,,safe-new-file,,planned
Tours from Chefchaouen,5-day Chefchaouen to Sahara desert,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Chefchaouen\5-day Chefchaouen to Sahara desert\5-day-chefchaouen-to-sahara-desert-erg-chebbi-camel-caravan-guides-gallery.webp,Tours from Chefchaouen\5-day Chefchaouen to Sahara desert\5-day-chefchaouen-to-sahara-desert-erg-chebbi-camel-caravan-guides-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Chefchaouen\5-day Chefchaouen to Sahara desert\5-day-chefchaouen-to-sahara-desert-erg-chebbi-camel-caravan-guides-gallery.webp,5-day-chefchaouen-to-sahara-desert-erg-chebbi-camel-caravan-guides-gallery.webp,1800,1198,201194,414e90a4f76d249449685656ce9eebbe140e75b7696d62799f0cfdea50da1055,no,,safe-new-file,,planned
Tours from Chefchaouen,6-day Chefchaouen to Marrakech desert,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Chefchaouen\6-day Chefchaouen to Marrakech desert\6-day-chefchaouen-to-marrakech-desert-chefchaouen-blue-medina-alley-gallery.webp,Tours from Chefchaouen\6-day Chefchaouen to Marrakech desert\6-day-chefchaouen-to-marrakech-desert-chefchaouen-blue-medina-alley-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Chefchaouen\6-day Chefchaouen to Marrakech desert\6-day-chefchaouen-to-marrakech-desert-chefchaouen-blue-medina-alley-gallery.webp,6-day-chefchaouen-to-marrakech-desert-chefchaouen-blue-medina-alley-gallery.webp,678,452,83020,dc27873fd4e587576826d730b4c7ec1c40885c1326af1a6cd509d7685c48d7b9,no,,safe-new-file,,planned
Tours from Chefchaouen,6-day Chefchaouen to Marrakech desert,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Chefchaouen\6-day Chefchaouen to Marrakech desert\6-day-chefchaouen-to-marrakech-desert-sahara-luxury-desert-camp-dining-cover.webp,Tours from Chefchaouen\6-day Chefchaouen to Marrakech desert\6-day-chefchaouen-to-marrakech-desert-sahara-luxury-desert-camp-dining-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Chefchaouen\6-day Chefchaouen to Marrakech desert\6-day-chefchaouen-to-marrakech-desert-sahara-luxury-desert-camp-dining-cover.webp,6-day-chefchaouen-to-marrakech-desert-sahara-luxury-desert-camp-dining-cover.webp,1024,683,180760,fa68987dd9e75bc9130583a91811b1ec3a28a85b5f08eabe0a45838c268817b2,no,,safe-new-file,,planned
Tours from Chefchaouen,7-day around Morocco from Chefchaouen,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Chefchaouen\7-day around Morocco from Chefchaouen\7-day-around-morocco-from-chefchaouen-chefchaouen-blue-city-panorama-cover.webp,Tours from Chefchaouen\7-day around Morocco from Chefchaouen\7-day-around-morocco-from-chefchaouen-chefchaouen-blue-city-panorama-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Chefchaouen\7-day around Morocco from Chefchaouen\7-day-around-morocco-from-chefchaouen-chefchaouen-blue-city-panorama-cover.webp,7-day-around-morocco-from-chefchaouen-chefchaouen-blue-city-panorama-cover.webp,678,452,100450,70d2a4761d2f6e05d2d49ac7d212cb3a3c53ca4183cc4cfb26c2f60b00332649,no,,safe-new-file,,planned
Tours from Chefchaouen,7-day around Morocco from Chefchaouen,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Chefchaouen\7-day around Morocco from Chefchaouen\7-day-around-morocco-from-chefchaouen-volubilis-roman-ruins-gallery.webp,Tours from Chefchaouen\7-day around Morocco from Chefchaouen\7-day-around-morocco-from-chefchaouen-volubilis-roman-ruins-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Chefchaouen\7-day around Morocco from Chefchaouen\7-day-around-morocco-from-chefchaouen-volubilis-roman-ruins-gallery.webp,7-day-around-morocco-from-chefchaouen-volubilis-roman-ruins-gallery.webp,738,415,94852,d32ba2369f06ea0d9b16bb0a4a8915082eb894a8b6caf8a3ca5569875aadc0cf,no,,safe-new-file,,planned
Tours from Fes,2-day Fes to Chefchaouen and back,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\2-day Fes to Chefchaouen and back\2-day-fes-to-chefchaouen-and-back-chefchaouen-blue-doors-flower-pots-gallery.webp,Tours from Fes\2-day Fes to Chefchaouen and back\2-day-fes-to-chefchaouen-and-back-chefchaouen-blue-doors-flower-pots-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\2-day Fes to Chefchaouen and back\2-day-fes-to-chefchaouen-and-back-chefchaouen-blue-doors-flower-pots-gallery.webp,2-day-fes-to-chefchaouen-and-back-chefchaouen-blue-doors-flower-pots-gallery.webp,739,415,109758,68af5bd2eed8b8ab4e63198f9d6a4ac31ecfb9bdc2b3691fb5b0bb2b25ca1a36,no,,safe-new-file,,planned
Tours from Fes,2-day Fes to Chefchaouen and back,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\2-day Fes to Chefchaouen and back\2-day-fes-to-chefchaouen-and-back-chefchaouen-medina-valley-panorama-cover.webp,Tours from Fes\2-day Fes to Chefchaouen and back\2-day-fes-to-chefchaouen-and-back-chefchaouen-medina-valley-panorama-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\2-day Fes to Chefchaouen and back\2-day-fes-to-chefchaouen-and-back-chefchaouen-medina-valley-panorama-cover.webp,2-day-fes-to-chefchaouen-and-back-chefchaouen-medina-valley-panorama-cover.webp,858,357,124598,081d34a8fa80f618ccd9972a35f63cfe10bb7d30d1271d9f60034a2f7f86c0c8,no,,safe-new-file,,planned
Tours from Fes,2-day Fes to Merzouga and back,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\2-day Fes to Merzouga and back\2-day-fes-to-merzouga-and-back-azrou-cedar-forest-barbary-macaques-gallery.webp,Tours from Fes\2-day Fes to Merzouga and back\2-day-fes-to-merzouga-and-back-azrou-cedar-forest-barbary-macaques-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\2-day Fes to Merzouga and back\2-day-fes-to-merzouga-and-back-azrou-cedar-forest-barbary-macaques-gallery.webp,2-day-fes-to-merzouga-and-back-azrou-cedar-forest-barbary-macaques-gallery.webp,800,530,146580,7ca13645ac11d8f1089ec30b4cf649491dde39146c79593a9b1402c42c8719fb,no,,safe-new-file,,planned
Tours from Fes,2-day Fes to Merzouga and back,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\2-day Fes to Merzouga and back\2-day-fes-to-merzouga-and-back-merzouga-dome-desert-camp-dunes-cover.webp,Tours from Fes\2-day Fes to Merzouga and back\2-day-fes-to-merzouga-and-back-merzouga-dome-desert-camp-dunes-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\2-day Fes to Merzouga and back\2-day-fes-to-merzouga-and-back-merzouga-dome-desert-camp-dunes-cover.webp,2-day-fes-to-merzouga-and-back-merzouga-dome-desert-camp-dunes-cover.webp,2400,1600,385604,9b74ff8e2abaeac407a74cfaf3de69ee597b6a28b43bd2597df2f9641cff96dc,no,,safe-new-file,,planned
Tours from Fes,3-day Fes to Merzouga desert and back,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\3-day Fes to Merzouga desert and back\3-day-fes-to-merzouga-desert-and-back-erg-chebbi-dunes-sunset-gallery.webp,Tours from Fes\3-day Fes to Merzouga desert and back\3-day-fes-to-merzouga-desert-and-back-erg-chebbi-dunes-sunset-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\3-day Fes to Merzouga desert and back\3-day-fes-to-merzouga-desert-and-back-erg-chebbi-dunes-sunset-gallery.webp,3-day-fes-to-merzouga-desert-and-back-erg-chebbi-dunes-sunset-gallery.webp,620,360,34306,54553571cc33f24559773e54b37bf90e83c65ea480a4e67455aa87abe009a869,no,,safe-new-file,,planned
Tours from Fes,3-day Fes to Merzouga desert and back,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\3-day Fes to Merzouga desert and back\3-day-fes-to-merzouga-desert-and-back-merzouga-guided-camel-trek-cover.webp,Tours from Fes\3-day Fes to Merzouga desert and back\3-day-fes-to-merzouga-desert-and-back-merzouga-guided-camel-trek-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\3-day Fes to Merzouga desert and back\3-day-fes-to-merzouga-desert-and-back-merzouga-guided-camel-trek-cover.webp,3-day-fes-to-merzouga-desert-and-back-merzouga-guided-camel-trek-cover.webp,674,446,47510,99dbb25481cd636cb6f9663784fa2c2202a86276c71c318d390d68cf770dff54,no,,safe-new-file,,planned
Tours from Fes,3-day Fes to Merzouga dunes and Marrakech,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\3-day Fes to Merzouga dunes and Marrakech\3-day-fes-to-merzouga-dunes-and-marrakech-koutoubia-mosque-marrakech-gallery.webp,Tours from Fes\3-day Fes to Merzouga dunes and Marrakech\3-day-fes-to-merzouga-dunes-and-marrakech-koutoubia-mosque-marrakech-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\3-day Fes to Merzouga dunes and Marrakech\3-day-fes-to-merzouga-dunes-and-marrakech-koutoubia-mosque-marrakech-gallery.webp,3-day-fes-to-merzouga-dunes-and-marrakech-koutoubia-mosque-marrakech-gallery.webp,1500,996,312406,12734df40d63aa33f1b2f44650f52c98b4f22ab323964e62ba5552d6f71c5a1b,no,,safe-new-file,,planned
Tours from Fes,3-day Fes to Merzouga dunes and Marrakech,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\3-day Fes to Merzouga dunes and Marrakech\3-day-fes-to-merzouga-dunes-and-marrakech-todra-gorge-canyon-carpets-cover.webp,Tours from Fes\3-day Fes to Merzouga dunes and Marrakech\3-day-fes-to-merzouga-dunes-and-marrakech-todra-gorge-canyon-carpets-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\3-day Fes to Merzouga dunes and Marrakech\3-day-fes-to-merzouga-dunes-and-marrakech-todra-gorge-canyon-carpets-cover.webp,3-day-fes-to-merzouga-dunes-and-marrakech-todra-gorge-canyon-carpets-cover.webp,800,530,84116,507cd042cdb2576d54fd6ec72a96867570b84e863f1308af2a18e34ceb3b026e,no,,safe-new-file,,planned
Tours from Fes,4-day Fes to Sahara and Marrakech,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\4-day Fes to Sahara and Marrakech\4-day-fes-to-sahara-and-marrakech-dades-valley-red-hills-fields-gallery.webp,Tours from Fes\4-day Fes to Sahara and Marrakech\4-day-fes-to-sahara-and-marrakech-dades-valley-red-hills-fields-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\4-day Fes to Sahara and Marrakech\4-day-fes-to-sahara-and-marrakech-dades-valley-red-hills-fields-gallery.webp,4-day-fes-to-sahara-and-marrakech-dades-valley-red-hills-fields-gallery.webp,2400,1800,1039250,31fa33abf8f00c46fa8349db5adb32c2f33fb223db32345cd09cde5a69cc141b,no,,safe-new-file,,planned
Tours from Fes,4-day Fes to Sahara and Marrakech,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\4-day Fes to Sahara and Marrakech\4-day-fes-to-sahara-and-marrakech-merzouga-camel-caravan-sunset-cover.webp,Tours from Fes\4-day Fes to Sahara and Marrakech\4-day-fes-to-sahara-and-marrakech-merzouga-camel-caravan-sunset-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\4-day Fes to Sahara and Marrakech\4-day-fes-to-sahara-and-marrakech-merzouga-camel-caravan-sunset-cover.webp,4-day-fes-to-sahara-and-marrakech-merzouga-camel-caravan-sunset-cover.webp,1200,800,31148,6dfa3613d8edd66ea10a5d3923bb6b492110e19133aefd0a0d06e08d59bbedc9,no,,safe-new-file,,planned
Tours from Fes,5-day Fes to Merzouga and Marrakech,gallery,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\5-day Fes to Merzouga and Marrakech\5-day-fes-to-merzouga-and-marrakech-ait-benhaddou-kasbah-river-gallery.webp,Tours from Fes\5-day Fes to Merzouga and Marrakech\5-day-fes-to-merzouga-and-marrakech-ait-benhaddou-kasbah-river-gallery.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\5-day Fes to Merzouga and Marrakech\5-day-fes-to-merzouga-and-marrakech-ait-benhaddou-kasbah-river-gallery.webp,5-day-fes-to-merzouga-and-marrakech-ait-benhaddou-kasbah-river-gallery.webp,1024,576,189294,61497c5d0460797e146bc13c35ee9a316168c9b6f58e6b230efd5edeee187039,no,,safe-new-file,,planned
Tours from Fes,5-day Fes to Merzouga and Marrakech,cover,C:\Users\ASUS\Desktop\authentic morocco adventures pictures\webp-production-ready\Tours from Fes\5-day Fes to Merzouga and Marrakech\5-day-fes-to-merzouga-and-marrakech-erg-chebbi-dune-berber-guide-cover.webp,Tours from Fes\5-day Fes to Merzouga and Marrakech\5-day-fes-to-merzouga-and-marrakech-erg-chebbi-dune-berber-guide-cover.webp,C:\Users\ASUS\Desktop\Clients\LocalMoroccoTours\LocalMoroccoTours\public\assets\images\programs\Tours from Fes\5-day Fes to Merzouga and Marrakech\5-day-fes-to-merzouga-and-marrakech-erg-chebbi-dune-berber-guide-cover.webp,5-day-fes-to-merzouga-and-marrakech-erg-chebbi-dune-berber-guide-cover.webp,1024,683,103024,04c83a6e4515694fdb7c00cb29fb3e1523736b0fbc80d6eaffeb8e0af26696bb,no,,safe-new-file,,planned
