record_index,section,data_title,data_slug,data_category,data_duration,image_category,image_program_folder,cover_filename,gallery_filename,match_status,confidence,matching_evidence,conflict,recommended_action,notes
0,tour,11-Day Morocco Desert Tour from Marrakech,11-day-morocco-desert-tour-from-marrakech,Tours from Marrakech,11 days,Tours from Marrakech,11-day around Morocco from Marrakech,11-day-around-morocco-from-marrakech-essaouira-beach-camels-surfer-cover.webp,11-day-around-morocco-from-marrakech-chefchaouen-blue-medina-walk-gallery.webp,normalized-exact,0.92,"Duration matches: 11 days | Origin matches: Marrakech | Grand loop itinerary (Sahara, Fes, Chefchaouen, Rabat) matches 'around Morocco'",,assign,
1,tour,2-Day Desert Tour from Marrakech to Agadir,2-day-desert-tour-from-marrakech-to-agadir,Tours from Marrakech,2 days,Tours from Marrakech,2-day Marrakech to Agadir,2-day-marrakech-to-agadir-agadir-beach-atlantic-bay-cover.webp,2-day-marrakech-to-agadir-agadir-marina-sunset-gallery.webp,normalized-exact,0.97,Duration matches: 2 days | Origin matches: Marrakech | Destination matches: Agadir,,assign,
2,tour,2-Day Desert Tour from Marrakech to Agadir & Essaouira,2-day-desert-tour-from-marrakech-to-agadir-and-essaouira,Tours from Marrakech,2 days,Tours from Marrakech,2-day Marrakech to Ait Benhaddou Agadir and Essaouira,2-day-marrakech-to-ait-benhaddou-agadir-and-essaouira-ait-benhaddou-kasbah-sunset-cover.webp,2-day-marrakech-to-ait-benhaddou-agadir-and-essaouira-essaouira-fishing-port-blue-boats-gallery.webp,high-confidence,0.82,Duration matches: 2 days | Origin matches: Marrakech | Destinations match: Agadir and Essaouira | Only remaining Marrakech 2-day coastal program,,assign,"Folder name adds 'Ait Benhaddou' and the cover image shows Ait Benhaddou kasbah, but the record itinerary is the Atlantic route (Agadir, Essaouira) and does not visit Ait Benhaddou. Cover replacement recommended."
3,tour,2-Day Desert Tour from Marrakech to Ouarzazate & Aït Benhaddou,2-day-desert-tour-from-marrakech-to-ouarzazate-and-ait-benhaddou,Tours from Marrakech,2 days,Tours from Marrakech,2-day Marrakech to Ait Benhaddou and Ouarzazate,2-day-marrakech-to-ait-benhaddou-and-ouarzazate-ait-benhaddou-kasbah-reflection-cover.webp,2-day-marrakech-to-ait-benhaddou-and-ouarzazate-ouarzazate-atlas-film-studios-gallery.webp,normalized-exact,0.95,Duration matches: 2 days | Origin matches: Marrakech | Destinations match: Ait Benhaddou and Ouarzazate,,assign,
4,tour,2-Day Marrakech Desert Tour to Casablanca & Rabat,2-day-marrakech-desert-tour-to-casablanca-and-rabat,Tours from Marrakech,2 days,Tours from Marrakech,2-day Marrakech to Casablanca and Rabat,2-day-marrakech-to-casablanca-and-rabat-hassan-ii-mosque-casablanca-cover.webp,2-day-marrakech-to-casablanca-and-rabat-rabat-kasbah-oudayas-blue-alley-gallery.webp,normalized-exact,0.95,Duration matches: 2 days | Origin matches: Marrakech | Destinations match: Casablanca and Rabat,,assign,
5,tour,2-Day Marrakech Desert Tour to Essaouira,2-day-marrakech-desert-tour-to-essaouira,Tours from Marrakech,2 days,Tours from Marrakech,2-day Marrakech to Essaouira,2-day-marrakech-to-essaouira-essaouira-fishing-boat-seagulls-cover.webp,2-day-marrakech-to-essaouira-essaouira-medina-ramparts-ocean-gallery.webp,normalized-exact,0.95,Duration matches: 2 days | Origin matches: Marrakech | Destination matches: Essaouira,,assign,
6,tour,Merzouga Desert Tour from Marrakech — 2 Days,merzouga-desert-tour-from-marrakech-2-days,Tours from Marrakech,2 days,Tours from Marrakech,2-day Marrakech to Merzouga desert,2-day-marrakech-to-merzouga-desert-erg-chebbi-camel-caravan-sunset-cover.webp,2-day-marrakech-to-merzouga-desert-merzouga-desert-camp-starry-night-gallery.webp,normalized-exact,0.93,Duration matches: 2 days | Origin matches: Marrakech | Destination matches: Merzouga desert,,assign,
7,tour,2-Day Sahara Desert Tour from Marrakech to Zagora,2-day-sahara-desert-tour-from-marrakech-to-zagora,Tours from Marrakech,2 days,Tours from Marrakech,2-day Marrakech to Zagora,2-day-marrakech-to-zagora-zagora-desert-camel-trek-sunset-cover.webp,2-day-marrakech-to-zagora-draa-valley-palm-oasis-gallery.webp,normalized-exact,0.95,Duration matches: 2 days | Origin matches: Marrakech | Destination matches: Zagora,,assign,
8,tour,Sahara Desert Tour from Marrakech — 3 Days to Chigaga,sahara-desert-tour-from-marrakech-3-days-to-chigaga,Tours from Marrakech,3 days,Tours from Marrakech,3-day Marrakech to Chigaga desert,3-day-marrakech-to-chigaga-desert-erg-chigaga-luxury-camp-tents-cover.webp,3-day-marrakech-to-chigaga-desert-erg-chigaga-4x4-desert-drive-gallery.webp,normalized-exact,0.93,Duration matches: 3 days | Origin matches: Marrakech | Destination matches: Chigaga (not Merzouga),,assign,
9,tour,Marrakech Desert Tour 3 Days to Merzouga Dunes,marrakech-desert-tour-3-days-to-merzouga-dunes,Tours from Marrakech,3 days,Tours from Marrakech,3-day Marrakech to Merzouga desert,3-day-marrakech-to-merzouga-desert-merzouga-sand-throwing-sunset-cover.webp,3-day-marrakech-to-merzouga-desert-sahara-camel-ride-vivid-sunset-gallery.webp,normalized-exact,0.93,Duration matches: 3 days | Origin matches: Marrakech | Destination matches: Merzouga dunes | Return-loop program distinct from the Fes one-way variant,,assign,
10,tour,Marrakech to Fes Desert Tour — 3 Days via Sahara,marrakech-to-fes-desert-tour-3-days-via-sahara,Tours from Marrakech,3 days,Tours from Marrakech,3-day Marrakech to Merzouga and Fes,3-day-marrakech-to-merzouga-and-fes-fes-medina-tanneries-aerial-cover.webp,3-day-marrakech-to-merzouga-and-fes-dades-gorge-winding-road-gallery.webp,high-confidence,0.88,Duration matches: 3 days | Origin matches: Marrakech | One-way endpoint matches: Fes | Merzouga is the Sahara leg of the Marrakech-Fes crossing,,assign,
11,tour,4 Day Desert Tour from Marrakech to Merzouga,4-day-desert-tour-from-marrakech-to-merzouga,Tours from Marrakech,4 days,Tours from Marrakech,4-day Marrakech to Merzouga,4-day-marrakech-to-merzouga-erg-chebbi-camel-trek-tourists-cover.webp,4-day-marrakech-to-merzouga-ait-benhaddou-kasbah-sunset-gallery.webp,normalized-exact,0.97,Duration matches: 4 days | Origin matches: Marrakech | Destination matches: Merzouga,,assign,
12,tour,4-Day Desert Tour from Marrakech via Sahara to Chefchaouen,4-day-desert-tour-from-marrakech-via-sahara-to-chefchaouen,Tours from Marrakech,4 days,Tours from Marrakech,4-day Marrakech to Chefchaouen via Sahara,4-day-marrakech-to-chefchaouen-via-sahara-chefchaouen-blue-medina-archway-cover.webp,4-day-marrakech-to-chefchaouen-via-sahara-sahara-dunes-camel-berber-guide-gallery.webp,normalized-exact,0.97,Duration matches: 4 days | Origin matches: Marrakech | Endpoint matches: Chefchaouen | Route via Sahara matches,,assign,
13,tour,Luxury Sahara Desert Tour from Marrakech — 5 Days,luxury-sahara-desert-tour-from-marrakech-5-days,Tours from Marrakech,5 days,Tours from Marrakech,5-day Marrakech to Merzouga desert,5-day-marrakech-to-merzouga-desert-merzouga-desert-camp-aerial-cover.webp,5-day-marrakech-to-merzouga-desert-dades-gorges-sunset-road-gallery.webp,high-confidence,0.85,"Duration matches: 5 days | Origin matches: Marrakech | Itinerary verified: Merzouga desert loop (Ait Benhaddou, Dades, Todra, Merzouga) | Only 5-day Marrakech desert program",,assign,Record title emphasises 'Luxury' but is the same 5-day Marrakech-Merzouga loop as the image folder.
14,tour,8 Days Marrakech: Zagora & Merzouga,8-days-marrakech-zagora-and-merzouga,Tours from Marrakech,8 days,Tours from Marrakech,8-day Marrakech to Zagora and Merzouga,8-day-marrakech-to-zagora-and-merzouga-draa-valley-palm-grove-jbel-kissane-cover.webp,8-day-marrakech-to-zagora-and-merzouga-zagora-desert-camel-ride-shadows-gallery.webp,normalized-exact,0.95,Duration matches: 8 days | Origin matches: Marrakech | Destinations match: Zagora and Merzouga,,assign,
15,tour,8-Day Marrakech Sahara Desert Tour to Fes & Chefchaouen,8-day-marrakech-sahara-desert-tour-to-fes-and-chefchaouen,Tours from Marrakech,8 days,Tours from Marrakech,8-day Marrakech desert Chefchaouen,8-day-marrakech-desert-chefchaouen-chefchaouen-blue-city-hillside-cover.webp,8-day-marrakech-desert-chefchaouen-sahara-camel-caravan-sunset-gallery.webp,high-confidence,0.88,Duration matches: 8 days | Origin matches: Marrakech | Endpoint matches: Chefchaouen | Distinct from the 8-day Zagora & Merzouga loop,,assign,
16,tour,2 Days Fes to Chefchaouen,2-days-fes-to-chefchaouen,Tours from Fes,2 days,Tours from Fes,2-day Fes to Chefchaouen and back,2-day-fes-to-chefchaouen-and-back-chefchaouen-medina-valley-panorama-cover.webp,2-day-fes-to-chefchaouen-and-back-chefchaouen-blue-doors-flower-pots-gallery.webp,normalized-exact,0.92,Duration matches: 2 days | Origin matches: Fes | Destination matches: Chefchaouen | Itinerary verified: Day 2 returns Chefchaouen to Fes,,assign,
17,tour,2 Days Fes to Sahara Desert & Back,2-days-fes-to-sahara-desert-and-back,Tours from Fes,2 days,Tours from Fes,2-day Fes to Merzouga and back,2-day-fes-to-merzouga-and-back-merzouga-dome-desert-camp-dunes-cover.webp,2-day-fes-to-merzouga-and-back-azrou-cedar-forest-barbary-macaques-gallery.webp,high-confidence,0.88,Duration matches: 2 days | Origin matches: Fes | Return route matches: '& Back' | Merzouga is the Sahara destination for Fes desert tours; only 2-day Fes desert program,,assign,"Record says 'Sahara Desert', folder says 'Merzouga' - same program; Merzouga is the Sahara dune destination from Fes."
18,tour,3 Days Fes to Merzouga Desert,3-days-fes-to-merzouga-desert,Tours from Fes,3 days,Tours from Fes,3-day Fes to Merzouga desert and back,3-day-fes-to-merzouga-desert-and-back-merzouga-guided-camel-trek-cover.webp,3-day-fes-to-merzouga-desert-and-back-erg-chebbi-dunes-sunset-gallery.webp,normalized-exact,0.92,Duration matches: 3 days | Origin matches: Fes | Destination matches: Merzouga | Itinerary verified: Day 3 returns Merzouga to Fes,,assign,
19,tour,3-Day Fes to Marrakech Desert Tour via Sahara,3-day-fes-to-marrakech-desert-tour-via-sahara,Tours from Fes,3 days,Tours from Fes,3-day Fes to Merzouga dunes and Marrakech,3-day-fes-to-merzouga-dunes-and-marrakech-todra-gorge-canyon-carpets-cover.webp,3-day-fes-to-merzouga-dunes-and-marrakech-koutoubia-mosque-marrakech-gallery.webp,high-confidence,0.89,Duration matches: 3 days | Origin matches: Fes | One-way endpoint matches: Marrakech | Sahara/Merzouga dunes leg matches 'via Sahara',,assign,
20,tour,4-Day Fes to Marrakech Desert Tour via Merzouga,4-day-fes-to-marrakech-desert-tour-via-merzouga,Tours from Fes,4 days,Tours from Fes,4-day Fes to Sahara and Marrakech,4-day-fes-to-sahara-and-marrakech-merzouga-camel-caravan-sunset-cover.webp,4-day-fes-to-sahara-and-marrakech-dades-valley-red-hills-fields-gallery.webp,high-confidence,0.89,Duration matches: 4 days | Origin matches: Fes | One-way endpoint matches: Marrakech | Sahara leg matches 'via Merzouga',,assign,
21,tour,5-Day Fes to Marrakech Desert Tour via Sahara,5-day-fes-to-marrakech-desert-tour-via-sahara,Tours from Fes,5 days,Tours from Fes,5-day Fes to Merzouga and Marrakech,5-day-fes-to-merzouga-and-marrakech-erg-chebbi-dune-berber-guide-cover.webp,5-day-fes-to-merzouga-and-marrakech-ait-benhaddou-kasbah-river-gallery.webp,high-confidence,0.89,Duration matches: 5 days | Origin matches: Fes | One-way endpoint matches: Marrakech | Merzouga leg matches 'via Sahara',,assign,
22,tour,12-Day Morocco Desert Tours from Tangier,12-day-morocco-desert-tours-from-tangier,Tours from Tangier,12 days,Tours from Tangier,12-day Tangier grand tour,12-day-tangier-grand-tour-tangier-medina-old-walls-cover.webp,12-day-tangier-grand-tour-morocco-highlights-brand-collage-gallery.webp,normalized-exact,0.9,Duration matches: 12 days | Origin matches: Tangier | Only 12-day Tangier program; grand-tour scope matches,,assign,
23,tour,2-Day Morocco Desert Tour from Tangier to Chefchaouen,2-day-morocco-desert-tour-from-tangier-to-chefchaouen,Tours from Tangier,2 days,Tours from Tangier,2-day Tangier to Chefchaouen,2-day-tangier-to-chefchaouen-cape-spartel-lighthouse-tangier-cover.webp,2-day-tangier-to-chefchaouen-chefchaouen-night-panorama-gallery.webp,normalized-exact,0.97,Duration matches: 2 days | Origin matches: Tangier | Destination matches: Chefchaouen,,assign,
24,tour,3-Day Morocco Desert Tour from Tangier to Chefchaouen & Fes,3-day-morocco-desert-tour-from-tangier-to-chefchaouen-and-fes,Tours from Tangier,3 days,Tours from Tangier,3-day North Morocco from Tangier,3-day-north-morocco-from-tangier-tetouan-white-medina-square-cover.webp,3-day-north-morocco-from-tangier-chefchaouen-medina-souvenir-shops-gallery.webp,high-confidence,0.82,"Duration matches: 3 days | Origin matches: Tangier | Itinerary is a northern-Morocco loop (Chefchaouen, Fes, Meknes, Rabat, Asilah) matching 'North Morocco' | Only 3-day Tangier program",,assign,"Cover image shows Tetouan's medina, which is in the same northern region but not explicitly listed in the itinerary. Consider replacing if exact itinerary matching is required."
25,tour,4-Day Morocco Desert Tour from Tangier to Fes via Atlantic Coast,4-day-morocco-desert-tour-from-tangier-to-fes-via-atlantic-coast,Tours from Tangier,4 days,Tours from Tangier,4-day Tangier to Fes and Atlantic coast,4-day-tangier-to-fes-and-atlantic-coast-asilah-medina-atlantic-coast-cover.webp,4-day-tangier-to-fes-and-atlantic-coast-fes-chouara-tannery-gallery.webp,normalized-exact,0.95,Duration matches: 4 days | Origin matches: Tangier | Endpoint matches: Fes | Route matches: Atlantic coast,,assign,
26,tour,6-Day Morocco Desert Tour from Tangier to Sahara & Marrakech,6-day-morocco-desert-tour-from-tangier-to-sahara-and-marrakech,Tours from Tangier,6 days,Tours from Tangier,6-day Tangier to desert,6-day-tangier-to-desert-merzouga-dunes-quad-biking-cover.webp,6-day-tangier-to-desert-volubilis-roman-ruins-arch-gallery.webp,high-confidence,0.88,Duration matches: 6 days | Origin matches: Tangier | Itinerary verified: Merzouga desert on Days 4-5 | Only 6-day Tangier program,,assign,
27,tour,9-Day Morocco Desert Tour from Tangier to Merzouga,9-day-morocco-desert-tour-from-tangier-to-merzouga,Tours from Tangier,9 days,Tours from Tangier,9-day Tangier to desert,9-day-tangier-to-desert-sahara-camel-caravan-dune-shadows-cover.webp,9-day-tangier-to-desert-merzouga-camel-caravan-berber-guides-gallery.webp,high-confidence,0.88,Duration matches: 9 days | Origin matches: Tangier | Itinerary verified: Merzouga desert with camel trek | Only 9-day Tangier program,,assign,
28,tour,2 Days Agadir to Zagora Desert,2-days-agadir-to-zagora-desert,Tours from Agadir,2 days / 1 night,Tours from Agadir,2-day Agadir to Zagora desert,2-day-agadir-to-zagora-desert-draa-valley-kasbah-village-cover.webp,2-day-agadir-to-zagora-desert-zagora-desert-rock-formations-gallery.webp,normalized-exact,0.98,Duration matches: 2 days | Origin matches: Agadir | Destination matches: Zagora desert,,assign,
29,tour,3 Days Agadir to Chigaga Desert,3-days-agadir-to-chigaga-desert,Tours from Agadir,3 days / 2 nights,Tours from Agadir,3-day Agadir to Chigaga desert,3-day-agadir-to-chigaga-desert-sahara-dunes-berber-tea-setting-cover.webp,3-day-agadir-to-chigaga-desert-erg-chigaga-dunes-desert-camp-gallery.webp,normalized-exact,0.98,Duration matches: 3 days | Origin matches: Agadir | Destination matches: Chigaga desert,,assign,
30,tour,4 Days Agadir to Merzouga Desert,4-days-agadir-to-merzouga-desert,Tours from Agadir,4 days / 3 nights,Tours from Agadir,4-day Agadir to Merzouga desert,4-day-agadir-to-merzouga-desert-merzouga-dunes-motorbike-ride-cover.webp,4-day-agadir-to-merzouga-desert-taroudant-city-walls-gate-gallery.webp,normalized-exact,0.98,Duration matches: 4 days | Origin matches: Agadir | Destination matches: Merzouga desert,,assign,
