record_index,section,data_title,data_slug,data_category,data_duration,image_category,image_program_folder,cover_filename,gallery_filename,match_status,confidence,matching_evidence,conflict,recommended_action,notes
31,tour,5-Day Morocco Desert Tour from Chefchaouen to Sahara,5-day-morocco-desert-tour-from-chefchaouen-to-sahara,Tours from Chefchaouen,5 days / 4 nights,Tours from Chefchaouen,5-day Chefchaouen to Sahara desert,5-day-chefchaouen-to-sahara-desert-chefchaouen-rooftops-rif-mountains-cover.webp,5-day-chefchaouen-to-sahara-desert-erg-chebbi-camel-caravan-guides-gallery.webp,normalized-exact,0.95,Duration matches: 5 days | Origin matches: Chefchaouen | Destination matches: Sahara,,assign,
32,tour,6-Day Morocco Desert Tour from Chefchaouen to Marrakech,6-day-morocco-desert-tour-from-chefchaouen-to-marrakech,Tours from Chefchaouen,6 days / 5 nights,Tours from Chefchaouen,6-day Chefchaouen to Marrakech desert,6-day-chefchaouen-to-marrakech-desert-sahara-luxury-desert-camp-dining-cover.webp,6-day-chefchaouen-to-marrakech-desert-chefchaouen-blue-medina-alley-gallery.webp,normalized-exact,0.95,Duration matches: 6 days | Origin matches: Chefchaouen | Endpoint matches: Marrakech,,assign,
33,tour,7-Day Morocco Desert Tour from Chefchaouen Around Morocco,7-day-morocco-desert-tour-from-chefchaouen-around-morocco,Tours from Chefchaouen,7 days / 6 nights,Tours from Chefchaouen,7-day around Morocco from Chefchaouen,7-day-around-morocco-from-chefchaouen-chefchaouen-blue-city-panorama-cover.webp,7-day-around-morocco-from-chefchaouen-volubilis-roman-ruins-gallery.webp,normalized-exact,0.95,Duration matches: 7 days | Origin matches: Chefchaouen | 'Around Morocco' matches,,assign,
34,tour,2 Days Ouarzazate to Merzouga,2-days-ouarzazate-to-merzouga,Tours from Ouarzazate,2 days / 1 nights,Tours from Ouarzazate,2-day Ouarzazate to Merzouga and back,2-day-ouarzazate-to-merzouga-and-back-merzouga-luxury-desert-camp-aerial-cover.webp,2-day-ouarzazate-to-merzouga-and-back-ouarzazate-taourirt-kasbah-gallery.webp,normalized-exact,0.92,Duration matches: 2 days | Origin matches: Ouarzazate | Destination matches: Merzouga | Itinerary verified: Day 2 returns to Ouarzazate,,assign,
35,tour,3 Days Ouarzazate: Merzouga & Fes,3-days-ouarzazate-merzouga-and-fes,Tours from Ouarzazate,3 days / 2 nights,Tours from Ouarzazate,3-day Ouarzazate to Merzouga and Fes,3-day-ouarzazate-to-merzouga-and-fes-todra-gorge-canyon-walk-cover.webp,3-day-ouarzazate-to-merzouga-and-fes-merzouga-camel-trek-group-gallery.webp,normalized-exact,0.95,Duration matches: 3 days | Origin matches: Ouarzazate | Destinations match: Merzouga and Fes,,assign,
36,tour,3 Days Ouarzazate to Merzouga Desert,3-days-ouarzazate-to-merzouga-desert,Tours from Ouarzazate,3 days / 2 nights,Tours from Ouarzazate,3-day Ouarzazate to Merzouga desert,3-day-ouarzazate-to-merzouga-desert-erg-chebbi-dunes-sunrise-cover.webp,3-day-ouarzazate-to-merzouga-desert-ait-benhaddou-kasbah-atlas-dusk-gallery.webp,normalized-exact,0.98,Duration matches: 3 days | Origin matches: Ouarzazate | Destination matches: Merzouga desert,,assign,
37,tour,11 Days Grand Morocco Tour,11-days-grand-morocco-tour,Tours from Casablanca,11 days / 10 nights,Desert Tours from Casablanca,11-day grand tour from Casablanca,11-day-grand-tour-from-casablanca-hassan-ii-mosque-casablanca-cover.webp,11-day-grand-tour-from-casablanca-skoura-oasis-kasbah-camel-gallery.webp,normalized-exact,0.92,Duration matches: 11 days | Category matches: Tours from Casablanca | 'Grand tour' wording matches,,assign,
38,tour,14 Days Grand Morocco Tour,14-days-grand-morocco-tour,Tours from Casablanca,14 days / 13 nights,Desert Tours from Casablanca,14-day grand Morocco tour from Casablanca,14-day-grand-morocco-tour-from-casablanca-chefchaouen-blue-city-sunset-cover.webp,14-day-grand-morocco-tour-from-casablanca-tizi-n-test-mountain-road-gallery.webp,normalized-exact,0.95,Duration matches: 14 days | Category matches: Tours from Casablanca | 'Grand Morocco tour' matches,,assign,
39,tour,2 Days Casablanca to Marrakech,2-days-casablanca-to-marrakech,Tours from Casablanca,2 Days / 1 Night,Desert Tours from Casablanca,2-day Casablanca to Marrakech,2-day-casablanca-to-marrakech-koutoubia-mosque-marrakech-cover.webp,2-day-casablanca-to-marrakech-casablanca-skyline-hassan-ii-mosque-gallery.webp,normalized-exact,0.98,Duration matches: 2 days | Origin matches: Casablanca | Destination matches: Marrakech,,assign,
40,tour,3 Days Casablanca: Chefchaouen & Fes,3-days-casablanca-chefchaouen-and-fes,Tours from Casablanca,3 days / 2 nights,Desert Tours from Casablanca,3-day Casablanca to Chefchaouen and Fes,3-day-casablanca-to-chefchaouen-and-fes-chefchaouen-blue-medina-street-cover.webp,3-day-casablanca-to-chefchaouen-and-fes-fes-medina-souk-crafts-gallery.webp,normalized-exact,0.95,Duration matches: 3 days | Origin matches: Casablanca | Destinations match: Chefchaouen and Fes,,assign,
41,tour,3 Days Casablanca: Marrakech & Essaouira,3-days-casablanca-marrakech-and-essaouira,Tours from Casablanca,3 days / 2 nights,Desert Tours from Casablanca,3-day Casablanca to Marrakech and Essaouira,3-day-casablanca-to-marrakech-and-essaouira-essaouira-skala-ramparts-ocean-cover.webp,3-day-casablanca-to-marrakech-and-essaouira-marrakech-souk-basket-handicrafts-gallery.webp,normalized-exact,0.95,Duration matches: 3 days | Origin matches: Casablanca | Destinations match: Marrakech and Essaouira,,assign,
42,tour,5 Days Casablanca Sahara Desert,5-days-casablanca-sahara-desert,Tours from Casablanca,5 days / 4 nights,Desert Tours from Casablanca,5-day Casablanca to Sahara desert,5-day-casablanca-to-sahara-desert-erg-chebbi-camel-caravan-sunset-cover.webp,5-day-casablanca-to-sahara-desert-ait-benhaddou-kasbah-dusk-gallery.webp,normalized-exact,0.95,Duration matches: 5 days | Origin matches: Casablanca | Destination matches: Sahara desert,,assign,
43,tour,7 Days Sahara & Imperial Cities,7-days-sahara-and-imperial-cities,Tours from Casablanca,7 days / 6 nights,Desert Tours from Casablanca,7-day Casablanca to imperial cities and Sahara,7-day-casablanca-to-imperial-cities-and-sahara-bab-mansour-gate-meknes-cover.webp,7-day-casablanca-to-imperial-cities-and-sahara-sahara-desert-camp-sunset-gallery.webp,high-confidence,0.88,Duration matches: 7 days | Category matches: Tours from Casablanca | Terms match: Sahara + imperial cities | Itinerary starts in Casablanca,,assign,Record title omits Casablanca but category and Day 1 (Casablanca to Rabat and Chefchaouen) confirm the same program.
44,tour,9 Days Private Tour from Casablanca,9-days-private-tour-from-casablanca,Tours from Casablanca,9 days / 8 nights,Desert Tours from Casablanca,9-day private tour from Casablanca,9-day-private-tour-from-casablanca-todra-gorge-canyon-road-cover.webp,9-day-private-tour-from-casablanca-agadir-marina-boats-gallery.webp,normalized-exact,0.98,Duration matches: 9 days | Origin matches: Casablanca | 'Private tour' matches,,assign,
45,tour,2 Days Casablanca to Chefchaouen,2-days-casablanca-to-chefchaouen,Tours from Casablanca,2 days / 1 nights,Desert Tours from Casablanca,2-day Casablanca to Chefchaouen,2-day-casablanca-to-chefchaouen-chefchaouen-blue-medina-stairs-cover.webp,2-day-casablanca-to-chefchaouen-chefchaouen-medina-carpet-souk-gallery.webp,normalized-exact,0.98,Duration matches: 2 days | Origin matches: Casablanca | Destination matches: Chefchaouen,,assign,
46,tour,4 Days Atlas & Zagora Desert Tour,4-days-atlas-and-zagora-desert-tour,Combined Tours,4 days,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
47,tour,5 Days Toubkal & Merzouga Tour,5-days-toubkal-and-merzouga-tour,Combined Tours,5 days,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
48,tour,Marrakech to Essaouira Day Trip,marrakech-to-essaouira-day-trip,Marrakech Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
49,tour,Agafay Desert Tour from Marrakech,agafay-desert-tour-from-marrakech,Marrakech Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
50,tour,Marrakech to Ait Benhaddou Day Trip,marrakech-to-ait-benhaddou-day-trip,Marrakech Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
51,tour,Marrakech to Ourika Valley Day Trip,marrakech-to-ourika-valley-day-trip,Marrakech Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
52,tour,Marrakech to Ouzoud Waterfalls Day Trip,marrakech-to-ouzoud-waterfalls-day-trip,Marrakech Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
53,tour,Fes to Atlas Mountains Day Trip,fes-to-atlas-mountains-day-trip,Fes Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
54,tour,Fes to Chefchaouen Day Trip,fes-to-chefchaouen-day-trip,Fes Day Trips,1 long day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
55,tour,Meknes & Volubilis Day Trip from Fes,meknes-and-volubilis-day-trip-from-fes,Fes Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
56,tour,Rabat Day Trip from Fes,rabat-day-trip-from-fes,Fes Day Trips,1 long day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
57,tour,Guided Medina Tour in Fes,guided-medina-tour-in-fes,Fes Day Trips,Half day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
58,tour,Casablanca to Fes Day Trip,casablanca-to-fes-day-trip,Casablanca Day Trips,1 long day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
59,tour,Casablanca to Marrakech Day Trip,casablanca-to-marrakech-day-trip,Casablanca Day Trips,1 long day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
60,tour,Casablanca to Rabat Day Trip,casablanca-to-rabat-day-trip,Casablanca Day Trips,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
61,tour,15-Day Spain & Morocco Private Tour,15-day-spain-and-morocco-private-tour,Spain & Morocco Tours,,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
62,activity,Marrakech Horse Riding Tour,marrakech-horse-riding-tour,Marrakech Activities,2 hours,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
63,activity,Agafay Desert Tour from Marrakech — Luxury Camp,agafay-desert-tour-from-marrakech-luxury-camp,Marrakech Activities,1 night,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
64,activity,Marrakech Camel Ride — Palmeraie,marrakech-camel-ride-palmeraie,Marrakech Activities,2 hours,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
65,activity,Chez Ali Fantasia Show,chez-ali-fantasia-show,Marrakech Activities,,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
66,activity,Marrakech Hot Air Balloon,marrakech-hot-air-balloon,Marrakech Activities,3 hours,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
67,activity,Marrakech Cooking Class,marrakech-cooking-class,Marrakech Activities,4 hours,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
68,activity,Marrakech Food Tour — Medina Street Food,marrakech-food-tour-medina-street-food,Marrakech Activities,4 hours,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
69,activity,Marrakech Hammam & Moroccan Massage,marrakech-hammam-and-moroccan-massage,Marrakech Activities,2 hours,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
70,activity,Marrakech Jewish Heritage Tour — Full Day,marrakech-jewish-heritage-tour-full-day,Marrakech Activities,1 day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
71,activity,Marrakech Medina Tour — Half-Day,marrakech-medina-tour-half-day,Marrakech Activities,Half day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
72,activity,Marrakech Quad Biking & Buggy Ride,marrakech-quad-biking-and-buggy-ride,Marrakech Activities,2 hours,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
73,activity,Marrakech Gardens Tour — Majorelle & Menara,marrakech-gardens-tour-majorelle-and-menara,Marrakech Activities,Half day,,,,,unmatched-record,0,,,leave-unmatched,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
74,trekking,2 Days Toubkal Trekking,2-days-toubkal-trekking,Atlas Trekking,2 days · 1 night,Atlas Trekkings,2-day Toubkal trekking,2-day-toubkal-trekking-toubkal-summit-snow-trekkers-cover.webp,2-day-toubkal-trekking-atlas-mountains-hiker-viewpoint-gallery.webp,normalized-exact,0.97,Duration matches: 2 days | Trekking section matches Atlas Trekking category | Title identical after normalization,,assign,
75,trekking,3 Days Berber Villages Trek,3-days-berber-villages-trek,Atlas Trekking,3 days · 2 nights,Atlas Trekkings,3-day Berber villages trek,3-day-berber-villages-trek-imlil-valley-berber-village-terraces-cover.webp,3-day-berber-villages-trek-high-atlas-trekking-group-trail-gallery.webp,normalized-exact,0.97,Duration matches: 3 days | Trekking section | Title identical after normalization,,assign,
76,trekking,3 Days Toubkal Summit Trek,3-days-toubkal-summit-trek,Atlas Trekking,3 days · 2 nights,Atlas Trekkings,3-day Toubkal trekking tour,3-day-toubkal-trekking-tour-toubkal-snowy-valley-trekker-cover.webp,3-day-toubkal-trekking-tour-imlil-valley-atlas-panorama-gallery.webp,high-confidence,0.85,Duration matches: 3 days | Trekking section | Only remaining 3-day Toubkal trek; summit trek = Toubkal trekking tour | Images show Toubkal high valleys,,assign,"Folder says 'trekking tour', record says 'Summit Trek'; same program - only 3-day Toubkal trek in both sets."
