record_index,section,data_title,data_slug,data_category,data_duration,match_status,confidence,image_category,image_program_folder,cover_path,gallery_path,cover_alt,gallery_alt,replacement_recommended,warning,validation_status,notes
0,tour,11-Day Morocco Desert Tour from Marrakech,11-day-morocco-desert-tour-from-marrakech,Tours from Marrakech,11 days,normalized-exact,0.92,Tours from Marrakech,11-day around Morocco from Marrakech,assets/images/programs/Tours from Marrakech/11-day around Morocco from Marrakech/11-day-around-morocco-from-marrakech-essaouira-beach-camels-surfer-cover.webp,assets/images/programs/Tours from Marrakech/11-day around Morocco from Marrakech/11-day-around-morocco-from-marrakech-chefchaouen-blue-medina-walk-gallery.webp,Surfer walking past resting camels on Essaouira beach,Woman in a red dress walking a bright blue Chefchaouen lane,yes,limited-compression-benefit; low-resolution; watermarked; recommended-for-replacement; limited-compression-benefit,ok,
1,tour,2-Day Desert Tour from Marrakech to Agadir,2-day-desert-tour-from-marrakech-to-agadir,Tours from Marrakech,2 days,normalized-exact,0.97,Tours from Marrakech,2-day Marrakech to Agadir,assets/images/programs/Tours from Marrakech/2-day Marrakech to Agadir/2-day-marrakech-to-agadir-agadir-beach-atlantic-bay-cover.webp,assets/images/programs/Tours from Marrakech/2-day Marrakech to Agadir/2-day-marrakech-to-agadir-agadir-marina-sunset-gallery.webp,Agadir's long sandy beach curving along the Atlantic bay,Agadir marina and promenade under an orange sunset sky,no,limited-compression-benefit; limited-compression-benefit,ok,
2,tour,2-Day Desert Tour from Marrakech to Agadir & Essaouira,2-day-desert-tour-from-marrakech-to-agadir-and-essaouira,Tours from Marrakech,2 days,high-confidence,0.82,Tours from Marrakech,2-day Marrakech to Ait Benhaddou Agadir and Essaouira,assets/images/programs/Tours from Marrakech/2-day Marrakech to Ait Benhaddou Agadir and Essaouira/2-day-marrakech-to-ait-benhaddou-agadir-and-essaouira-ait-benhaddou-kasbah-sunset-cover.webp,assets/images/programs/Tours from Marrakech/2-day Marrakech to Ait Benhaddou Agadir and Essaouira/2-day-marrakech-to-ait-benhaddou-agadir-and-essaouira-essaouira-fishing-port-blue-boats-gallery.webp,Ait Benhaddou ksar above palm groves in warm sunset light,Blue wooden fishing boats crowded in the Essaouira port,yes,low-resolution; limited-compression-benefit; clean,ok,"Folder name adds 'Ait Benhaddou' and the cover image shows Ait Benhaddou kasbah, but the record itinerary is the Atlantic route (Agadir, Essaouira) and does not visit Ait Benhaddou. Cover replacement recommended."
3,tour,2-Day Desert Tour from Marrakech to Ouarzazate & Aït Benhaddou,2-day-desert-tour-from-marrakech-to-ouarzazate-and-ait-benhaddou,Tours from Marrakech,2 days,normalized-exact,0.95,Tours from Marrakech,2-day Marrakech to Ait Benhaddou and Ouarzazate,assets/images/programs/Tours from Marrakech/2-day Marrakech to Ait Benhaddou and Ouarzazate/2-day-marrakech-to-ait-benhaddou-and-ouarzazate-ait-benhaddou-kasbah-reflection-cover.webp,assets/images/programs/Tours from Marrakech/2-day Marrakech to Ait Benhaddou and Ouarzazate/2-day-marrakech-to-ait-benhaddou-and-ouarzazate-ouarzazate-atlas-film-studios-gallery.webp,Ait Benhaddou ksar mirrored in the river at golden hour,Egyptian-style film set at the Atlas Studios in Ouarzazate,no,low-resolution; limited-compression-benefit; clean,ok,
4,tour,2-Day Marrakech Desert Tour to Casablanca & Rabat,2-day-marrakech-desert-tour-to-casablanca-and-rabat,Tours from Marrakech,2 days,normalized-exact,0.95,Tours from Marrakech,2-day Marrakech to Casablanca and Rabat,assets/images/programs/Tours from Marrakech/2-day Marrakech to Casablanca and Rabat/2-day-marrakech-to-casablanca-and-rabat-hassan-ii-mosque-casablanca-cover.webp,assets/images/programs/Tours from Marrakech/2-day Marrakech to Casablanca and Rabat/2-day-marrakech-to-casablanca-and-rabat-rabat-kasbah-oudayas-blue-alley-gallery.webp,Hassan II Mosque and its minaret beside the Casablanca coastline,Blue and white alley in Rabat's Kasbah of the Udayas,no,duplicate-source; clean,ok,
5,tour,2-Day Marrakech Desert Tour to Essaouira,2-day-marrakech-desert-tour-to-essaouira,Tours from Marrakech,2 days,normalized-exact,0.95,Tours from Marrakech,2-day Marrakech to Essaouira,assets/images/programs/Tours from Marrakech/2-day Marrakech to Essaouira/2-day-marrakech-to-essaouira-essaouira-fishing-boat-seagulls-cover.webp,assets/images/programs/Tours from Marrakech/2-day Marrakech to Essaouira/2-day-marrakech-to-essaouira-essaouira-medina-ramparts-ocean-gallery.webp,Fishing trawler surrounded by seagulls in Essaouira harbour,Essaouira's walled medina meeting the turquoise Atlantic,no,limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
6,tour,Merzouga Desert Tour from Marrakech — 2 Days,merzouga-desert-tour-from-marrakech-2-days,Tours from Marrakech,2 days,normalized-exact,0.93,Tours from Marrakech,2-day Marrakech to Merzouga desert,assets/images/programs/Tours from Marrakech/2-day Marrakech to Merzouga desert/2-day-marrakech-to-merzouga-desert-erg-chebbi-camel-caravan-sunset-cover.webp,assets/images/programs/Tours from Marrakech/2-day Marrakech to Merzouga desert/2-day-marrakech-to-merzouga-desert-merzouga-desert-camp-starry-night-gallery.webp,Camel caravan crossing the Erg Chebbi dunes at sunset,Candle-lit desert camp beneath a star-filled Sahara sky,no,medium-confidence-subject; limited-compression-benefit; limited-compression-benefit,ok,
7,tour,2-Day Sahara Desert Tour from Marrakech to Zagora,2-day-sahara-desert-tour-from-marrakech-to-zagora,Tours from Marrakech,2 days,normalized-exact,0.95,Tours from Marrakech,2-day Marrakech to Zagora,assets/images/programs/Tours from Marrakech/2-day Marrakech to Zagora/2-day-marrakech-to-zagora-zagora-desert-camel-trek-sunset-cover.webp,assets/images/programs/Tours from Marrakech/2-day Marrakech to Zagora/2-day-marrakech-to-zagora-draa-valley-palm-oasis-gallery.webp,Camel trek heading into the bright desert sun near Zagora,Palm oasis with calm pools in the Draa valley,no,low-resolution; medium-confidence-subject; limited-compression-benefit,ok,
8,tour,Sahara Desert Tour from Marrakech — 3 Days to Chigaga,sahara-desert-tour-from-marrakech-3-days-to-chigaga,Tours from Marrakech,3 days,normalized-exact,0.93,Tours from Marrakech,3-day Marrakech to Chigaga desert,assets/images/programs/Tours from Marrakech/3-day Marrakech to Chigaga desert/3-day-marrakech-to-chigaga-desert-erg-chigaga-luxury-camp-tents-cover.webp,assets/images/programs/Tours from Marrakech/3-day Marrakech to Chigaga desert/3-day-marrakech-to-chigaga-desert-erg-chigaga-4x4-desert-drive-gallery.webp,White tented camp set among the dunes of Erg Chigaga,White 4x4 vehicle crossing the sands towards Erg Chigaga,no,clean; clean,ok,
9,tour,Marrakech Desert Tour 3 Days to Merzouga Dunes,marrakech-desert-tour-3-days-to-merzouga-dunes,Tours from Marrakech,3 days,normalized-exact,0.93,Tours from Marrakech,3-day Marrakech to Merzouga desert,assets/images/programs/Tours from Marrakech/3-day Marrakech to Merzouga desert/3-day-marrakech-to-merzouga-desert-merzouga-sand-throwing-sunset-cover.webp,assets/images/programs/Tours from Marrakech/3-day Marrakech to Merzouga desert/3-day-marrakech-to-merzouga-desert-sahara-camel-ride-vivid-sunset-gallery.webp,Guide throwing arcs of sand from a Merzouga dune at sunset,Camel riders silhouetted against a vivid desert sunset,no,limited-compression-benefit; medium-confidence-subject; low-resolution; limited-compression-benefit,ok,
10,tour,Marrakech to Fes Desert Tour — 3 Days via Sahara,marrakech-to-fes-desert-tour-3-days-via-sahara,Tours from Marrakech,3 days,high-confidence,0.88,Tours from Marrakech,3-day Marrakech to Merzouga and Fes,assets/images/programs/Tours from Marrakech/3-day Marrakech to Merzouga and Fes/3-day-marrakech-to-merzouga-and-fes-fes-medina-tanneries-aerial-cover.webp,assets/images/programs/Tours from Marrakech/3-day Marrakech to Merzouga and Fes/3-day-marrakech-to-merzouga-and-fes-dades-gorge-winding-road-gallery.webp,Aerial view over the Fes medina and its ancient tannery pits,Hairpin bends of the famous Dades gorge mountain road,no,limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
11,tour,4 Day Desert Tour from Marrakech to Merzouga,4-day-desert-tour-from-marrakech-to-merzouga,Tours from Marrakech,4 days,normalized-exact,0.97,Tours from Marrakech,4-day Marrakech to Merzouga,assets/images/programs/Tours from Marrakech/4-day Marrakech to Merzouga/4-day-marrakech-to-merzouga-erg-chebbi-camel-trek-tourists-cover.webp,assets/images/programs/Tours from Marrakech/4-day Marrakech to Merzouga/4-day-marrakech-to-merzouga-ait-benhaddou-kasbah-sunset-gallery.webp,Visitors riding camels in single file across Erg Chebbi,Ait Benhaddou ksar above palm groves in warm sunset light,no,clean; clean,ok,
12,tour,4-Day Desert Tour from Marrakech via Sahara to Chefchaouen,4-day-desert-tour-from-marrakech-via-sahara-to-chefchaouen,Tours from Marrakech,4 days,normalized-exact,0.97,Tours from Marrakech,4-day Marrakech to Chefchaouen via Sahara,assets/images/programs/Tours from Marrakech/4-day Marrakech to Chefchaouen via Sahara/4-day-marrakech-to-chefchaouen-via-sahara-chefchaouen-blue-medina-archway-cover.webp,assets/images/programs/Tours from Marrakech/4-day Marrakech to Chefchaouen via Sahara/4-day-marrakech-to-chefchaouen-via-sahara-sahara-dunes-camel-berber-guide-gallery.webp,Vine-covered blue archway in a Chefchaouen medina alley,Berber guide leading his camel across rippled Sahara dunes,no,limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
13,tour,Luxury Sahara Desert Tour from Marrakech — 5 Days,luxury-sahara-desert-tour-from-marrakech-5-days,Tours from Marrakech,5 days,high-confidence,0.85,Tours from Marrakech,5-day Marrakech to Merzouga desert,assets/images/programs/Tours from Marrakech/5-day Marrakech to Merzouga desert/5-day-marrakech-to-merzouga-desert-merzouga-desert-camp-aerial-cover.webp,assets/images/programs/Tours from Marrakech/5-day Marrakech to Merzouga desert/5-day-marrakech-to-merzouga-desert-dades-gorges-sunset-road-gallery.webp,Aerial view of a circular desert camp among the Merzouga dunes,Road and river winding through the Dades gorges at dusk,no,limited-compression-benefit; clean,ok,Record title emphasises 'Luxury' but is the same 5-day Marrakech-Merzouga loop as the image folder.
14,tour,8 Days Marrakech: Zagora & Merzouga,8-days-marrakech-zagora-and-merzouga,Tours from Marrakech,8 days,normalized-exact,0.95,Tours from Marrakech,8-day Marrakech to Zagora and Merzouga,assets/images/programs/Tours from Marrakech/8-day Marrakech to Zagora and Merzouga/8-day-marrakech-to-zagora-and-merzouga-draa-valley-palm-grove-jbel-kissane-cover.webp,assets/images/programs/Tours from Marrakech/8-day Marrakech to Zagora and Merzouga/8-day-marrakech-to-zagora-and-merzouga-zagora-desert-camel-ride-shadows-gallery.webp,Draa valley palm grove beneath the flat-topped Jbel Kissane,Rider's view of camels casting long shadows on the Zagora track,no,medium-confidence-subject; low-resolution; limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
15,tour,8-Day Marrakech Sahara Desert Tour to Fes & Chefchaouen,8-day-marrakech-sahara-desert-tour-to-fes-and-chefchaouen,Tours from Marrakech,8 days,high-confidence,0.88,Tours from Marrakech,8-day Marrakech desert Chefchaouen,assets/images/programs/Tours from Marrakech/8-day Marrakech desert Chefchaouen/8-day-marrakech-desert-chefchaouen-chefchaouen-blue-city-hillside-cover.webp,assets/images/programs/Tours from Marrakech/8-day Marrakech desert Chefchaouen/8-day-marrakech-desert-chefchaouen-sahara-camel-caravan-sunset-gallery.webp,Colourful hillside houses of the Chefchaouen medina,Camel caravan riding towards the setting Sahara sun,no,limited-compression-benefit; clean,ok,
16,tour,2 Days Fes to Chefchaouen,2-days-fes-to-chefchaouen,Tours from Fes,2 days,normalized-exact,0.92,Tours from Fes,2-day Fes to Chefchaouen and back,assets/images/programs/Tours from Fes/2-day Fes to Chefchaouen and back/2-day-fes-to-chefchaouen-and-back-chefchaouen-medina-valley-panorama-cover.webp,assets/images/programs/Tours from Fes/2-day Fes to Chefchaouen and back/2-day-fes-to-chefchaouen-and-back-chefchaouen-blue-doors-flower-pots-gallery.webp,Wide view over the Chefchaouen medina and surrounding valley,Blue doors and colourful flower pots on a Chefchaouen wall,no,limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
17,tour,2 Days Fes to Sahara Desert & Back,2-days-fes-to-sahara-desert-and-back,Tours from Fes,2 days,high-confidence,0.88,Tours from Fes,2-day Fes to Merzouga and back,assets/images/programs/Tours from Fes/2-day Fes to Merzouga and back/2-day-fes-to-merzouga-and-back-merzouga-dome-desert-camp-dunes-cover.webp,assets/images/programs/Tours from Fes/2-day Fes to Merzouga and back/2-day-fes-to-merzouga-and-back-azrou-cedar-forest-barbary-macaques-gallery.webp,Dome tents of a desert camp set on the Merzouga dunes,Barbary macaques on mossy rocks in the Azrou cedar forest,no,clean; limited-compression-benefit,ok,"Record says 'Sahara Desert', folder says 'Merzouga' - same program; Merzouga is the Sahara dune destination from Fes."
18,tour,3 Days Fes to Merzouga Desert,3-days-fes-to-merzouga-desert,Tours from Fes,3 days,normalized-exact,0.92,Tours from Fes,3-day Fes to Merzouga desert and back,assets/images/programs/Tours from Fes/3-day Fes to Merzouga desert and back/3-day-fes-to-merzouga-desert-and-back-merzouga-guided-camel-trek-cover.webp,assets/images/programs/Tours from Fes/3-day Fes to Merzouga desert and back/3-day-fes-to-merzouga-desert-and-back-erg-chebbi-dunes-sunset-gallery.webp,Guide leading visitors on a camel trek across the Merzouga dunes,Rippled sand dunes of Erg Chebbi in low golden light,no,low-resolution; low-resolution; limited-compression-benefit,ok,
19,tour,3-Day Fes to Marrakech Desert Tour via Sahara,3-day-fes-to-marrakech-desert-tour-via-sahara,Tours from Fes,3 days,high-confidence,0.89,Tours from Fes,3-day Fes to Merzouga dunes and Marrakech,assets/images/programs/Tours from Fes/3-day Fes to Merzouga dunes and Marrakech/3-day-fes-to-merzouga-dunes-and-marrakech-todra-gorge-canyon-carpets-cover.webp,assets/images/programs/Tours from Fes/3-day Fes to Merzouga dunes and Marrakech/3-day-fes-to-merzouga-dunes-and-marrakech-koutoubia-mosque-marrakech-gallery.webp,Carpet stalls beneath the towering walls of the Todra gorge,Koutoubia Mosque minaret above the trees of central Marrakech,no,limited-compression-benefit; limited-compression-benefit,ok,
20,tour,4-Day Fes to Marrakech Desert Tour via Merzouga,4-day-fes-to-marrakech-desert-tour-via-merzouga,Tours from Fes,4 days,high-confidence,0.89,Tours from Fes,4-day Fes to Sahara and Marrakech,assets/images/programs/Tours from Fes/4-day Fes to Sahara and Marrakech/4-day-fes-to-sahara-and-marrakech-merzouga-camel-caravan-sunset-cover.webp,assets/images/programs/Tours from Fes/4-day Fes to Sahara and Marrakech/4-day-fes-to-sahara-and-marrakech-dades-valley-red-hills-fields-gallery.webp,Camel caravan on a dune ridge near Merzouga at sunset,Red hills and green farm plots at the entrance to the Dades valley,no,limited-compression-benefit; clean,ok,
21,tour,5-Day Fes to Marrakech Desert Tour via Sahara,5-day-fes-to-marrakech-desert-tour-via-sahara,Tours from Fes,5 days,high-confidence,0.89,Tours from Fes,5-day Fes to Merzouga and Marrakech,assets/images/programs/Tours from Fes/5-day Fes to Merzouga and Marrakech/5-day-fes-to-merzouga-and-marrakech-erg-chebbi-dune-berber-guide-cover.webp,assets/images/programs/Tours from Fes/5-day Fes to Merzouga and Marrakech/5-day-fes-to-merzouga-and-marrakech-ait-benhaddou-kasbah-river-gallery.webp,Blue-robed guide standing on a rippled Erg Chebbi dune,Traveller facing the Ait Benhaddou ksar across the riverbed,no,clean; clean,ok,
22,tour,12-Day Morocco Desert Tours from Tangier,12-day-morocco-desert-tours-from-tangier,Tours from Tangier,12 days,normalized-exact,0.9,Tours from Tangier,12-day Tangier grand tour,assets/images/programs/Tours from Tangier/12-day Tangier grand tour/12-day-tangier-grand-tour-tangier-medina-old-walls-cover.webp,assets/images/programs/Tours from Tangier/12-day Tangier grand tour/12-day-tangier-grand-tour-morocco-highlights-brand-collage-gallery.webp,Whitewashed houses of the Tangier medina above the old city walls,Collage of Morocco travel highlights with the Authentic Morocco Adventures logo,yes,limited-compression-benefit; medium-confidence-subject; promotional-image; recommended-for-replacement; limited-compression-benefit,ok,
23,tour,2-Day Morocco Desert Tour from Tangier to Chefchaouen,2-day-morocco-desert-tour-from-tangier-to-chefchaouen,Tours from Tangier,2 days,normalized-exact,0.97,Tours from Tangier,2-day Tangier to Chefchaouen,assets/images/programs/Tours from Tangier/2-day Tangier to Chefchaouen/2-day-tangier-to-chefchaouen-cape-spartel-lighthouse-tangier-cover.webp,assets/images/programs/Tours from Tangier/2-day Tangier to Chefchaouen/2-day-tangier-to-chefchaouen-chefchaouen-night-panorama-gallery.webp,Cape Spartel lighthouse above the Atlantic near Tangier,Chefchaouen glowing at night beneath the Rif mountains,yes,clean; watermarked; recommended-for-replacement,ok,
24,tour,3-Day Morocco Desert Tour from Tangier to Chefchaouen & Fes,3-day-morocco-desert-tour-from-tangier-to-chefchaouen-and-fes,Tours from Tangier,3 days,high-confidence,0.82,Tours from Tangier,3-day North Morocco from Tangier,assets/images/programs/Tours from Tangier/3-day North Morocco from Tangier/3-day-north-morocco-from-tangier-tetouan-white-medina-square-cover.webp,assets/images/programs/Tours from Tangier/3-day North Morocco from Tangier/3-day-north-morocco-from-tangier-chefchaouen-medina-souvenir-shops-gallery.webp,Whitewashed medina and square of Tetouan in northern Morocco,Souvenir shops lining a blue street in the Chefchaouen medina,no,clean; low-resolution; limited-compression-benefit,ok,"Cover image shows Tetouan's medina, which is in the same northern region but not explicitly listed in the itinerary. Consider replacing if exact itinerary matching is required."
25,tour,4-Day Morocco Desert Tour from Tangier to Fes via Atlantic Coast,4-day-morocco-desert-tour-from-tangier-to-fes-via-atlantic-coast,Tours from Tangier,4 days,normalized-exact,0.95,Tours from Tangier,4-day Tangier to Fes and Atlantic coast,assets/images/programs/Tours from Tangier/4-day Tangier to Fes and Atlantic coast/4-day-tangier-to-fes-and-atlantic-coast-asilah-medina-atlantic-coast-cover.webp,assets/images/programs/Tours from Tangier/4-day Tangier to Fes and Atlantic coast/4-day-tangier-to-fes-and-atlantic-coast-fes-chouara-tannery-gallery.webp,Whitewashed medina walls of Asilah on the Atlantic coast,Stone dye pits of the Chouara tannery in the Fes medina,no,limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
26,tour,6-Day Morocco Desert Tour from Tangier to Sahara & Marrakech,6-day-morocco-desert-tour-from-tangier-to-sahara-and-marrakech,Tours from Tangier,6 days,high-confidence,0.88,Tours from Tangier,6-day Tangier to desert,assets/images/programs/Tours from Tangier/6-day Tangier to desert/6-day-tangier-to-desert-merzouga-dunes-quad-biking-cover.webp,assets/images/programs/Tours from Tangier/6-day Tangier to desert/6-day-tangier-to-desert-volubilis-roman-ruins-arch-gallery.webp,Quad bike crossing the Merzouga dunes with camels nearby,Roman arch and paved way at the Volubilis ruins,no,clean; clean,ok,
27,tour,9-Day Morocco Desert Tour from Tangier to Merzouga,9-day-morocco-desert-tour-from-tangier-to-merzouga,Tours from Tangier,9 days,high-confidence,0.88,Tours from Tangier,9-day Tangier to desert,assets/images/programs/Tours from Tangier/9-day Tangier to desert/9-day-tangier-to-desert-sahara-camel-caravan-dune-shadows-cover.webp,assets/images/programs/Tours from Tangier/9-day Tangier to desert/9-day-tangier-to-desert-merzouga-camel-caravan-berber-guides-gallery.webp,Camel caravan casting long shadows across sweeping Sahara dunes,Berber guides preparing a saddled camel caravan on the dunes,no,clean; clean,ok,
28,tour,2 Days Agadir to Zagora Desert,2-days-agadir-to-zagora-desert,Tours from Agadir,2 days / 1 night,normalized-exact,0.98,Tours from Agadir,2-day Agadir to Zagora desert,assets/images/programs/Tours from Agadir/2-day Agadir to Zagora desert/2-day-agadir-to-zagora-desert-draa-valley-kasbah-village-cover.webp,assets/images/programs/Tours from Agadir/2-day Agadir to Zagora desert/2-day-agadir-to-zagora-desert-zagora-desert-rock-formations-gallery.webp,Earthen kasbah village on the desert route through the Draa valley,Eroded rock formations under a rainbow in the Zagora desert,no,medium-confidence-subject; limited-compression-benefit; medium-confidence-subject; limited-compression-benefit,ok,
