record_index,section,data_title,data_slug,data_category,data_duration,match_status,confidence,image_category,image_program_folder,cover_path,gallery_path,cover_alt,gallery_alt,replacement_recommended,warning,validation_status,notes
29,tour,3 Days Agadir to Chigaga Desert,3-days-agadir-to-chigaga-desert,Tours from Agadir,3 days / 2 nights,normalized-exact,0.98,Tours from Agadir,3-day Agadir to Chigaga desert,assets/images/programs/Tours from Agadir/3-day Agadir to Chigaga desert/3-day-agadir-to-chigaga-desert-sahara-dunes-berber-tea-setting-cover.webp,assets/images/programs/Tours from Agadir/3-day Agadir to Chigaga desert/3-day-agadir-to-chigaga-desert-erg-chigaga-dunes-desert-camp-gallery.webp,Tea table and cushions arranged on the golden Sahara dunes,Traveller walking the Erg Chigaga dunes towards a desert camp,no,clean; low-resolution; limited-compression-benefit,ok,
30,tour,4 Days Agadir to Merzouga Desert,4-days-agadir-to-merzouga-desert,Tours from Agadir,4 days / 3 nights,normalized-exact,0.98,Tours from Agadir,4-day Agadir to Merzouga desert,assets/images/programs/Tours from Agadir/4-day Agadir to Merzouga desert/4-day-agadir-to-merzouga-desert-merzouga-dunes-motorbike-ride-cover.webp,assets/images/programs/Tours from Agadir/4-day Agadir to Merzouga desert/4-day-agadir-to-merzouga-desert-taroudant-city-walls-gate-gallery.webp,Motorbike climbing a tall sand dune near Merzouga,Historic ramparts and gate of Taroudant with palm trees,no,clean; medium-confidence-subject; low-resolution; limited-compression-benefit,ok,
31,tour,5-Day Morocco Desert Tour from Chefchaouen to Sahara,5-day-morocco-desert-tour-from-chefchaouen-to-sahara,Tours from Chefchaouen,5 days / 4 nights,normalized-exact,0.95,Tours from Chefchaouen,5-day Chefchaouen to Sahara desert,assets/images/programs/Tours from Chefchaouen/5-day Chefchaouen to Sahara desert/5-day-chefchaouen-to-sahara-desert-chefchaouen-rooftops-rif-mountains-cover.webp,assets/images/programs/Tours from Chefchaouen/5-day Chefchaouen to Sahara desert/5-day-chefchaouen-to-sahara-desert-erg-chebbi-camel-caravan-guides-gallery.webp,Blue rooftops of Chefchaouen against the Rif mountains,Blue-robed guides leading a camel caravan over Erg Chebbi dunes,yes,low-resolution; limited-compression-benefit; watermarked; recommended-for-replacement,ok,
32,tour,6-Day Morocco Desert Tour from Chefchaouen to Marrakech,6-day-morocco-desert-tour-from-chefchaouen-to-marrakech,Tours from Chefchaouen,6 days / 5 nights,normalized-exact,0.95,Tours from Chefchaouen,6-day Chefchaouen to Marrakech desert,assets/images/programs/Tours from Chefchaouen/6-day Chefchaouen to Marrakech desert/6-day-chefchaouen-to-marrakech-desert-sahara-luxury-desert-camp-dining-cover.webp,assets/images/programs/Tours from Chefchaouen/6-day Chefchaouen to Marrakech desert/6-day-chefchaouen-to-marrakech-desert-chefchaouen-blue-medina-alley-gallery.webp,Lantern-lit dining tables at a desert camp among the dunes,Man in a djellaba walking a blue alley of the Chefchaouen medina,no,limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
33,tour,7-Day Morocco Desert Tour from Chefchaouen Around Morocco,7-day-morocco-desert-tour-from-chefchaouen-around-morocco,Tours from Chefchaouen,7 days / 6 nights,normalized-exact,0.95,Tours from Chefchaouen,7-day around Morocco from Chefchaouen,assets/images/programs/Tours from Chefchaouen/7-day around Morocco from Chefchaouen/7-day-around-morocco-from-chefchaouen-chefchaouen-blue-city-panorama-cover.webp,assets/images/programs/Tours from Chefchaouen/7-day around Morocco from Chefchaouen/7-day-around-morocco-from-chefchaouen-volubilis-roman-ruins-gallery.webp,Hillside panorama of Chefchaouen's blue and white medina,Stone columns of the Roman basilica at Volubilis,no,low-resolution; limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
34,tour,2 Days Ouarzazate to Merzouga,2-days-ouarzazate-to-merzouga,Tours from Ouarzazate,2 days / 1 nights,normalized-exact,0.92,Tours from Ouarzazate,2-day Ouarzazate to Merzouga and back,assets/images/programs/Tours from Ouarzazate/2-day Ouarzazate to Merzouga and back/2-day-ouarzazate-to-merzouga-and-back-merzouga-luxury-desert-camp-aerial-cover.webp,assets/images/programs/Tours from Ouarzazate/2-day Ouarzazate to Merzouga and back/2-day-ouarzazate-to-merzouga-and-back-ouarzazate-taourirt-kasbah-gallery.webp,Aerial dusk view of a tented camp set in the Merzouga dunes,Taourirt Kasbah rising over its square in Ouarzazate,no,limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
35,tour,3 Days Ouarzazate: Merzouga & Fes,3-days-ouarzazate-merzouga-and-fes,Tours from Ouarzazate,3 days / 2 nights,normalized-exact,0.95,Tours from Ouarzazate,3-day Ouarzazate to Merzouga and Fes,assets/images/programs/Tours from Ouarzazate/3-day Ouarzazate to Merzouga and Fes/3-day-ouarzazate-to-merzouga-and-fes-todra-gorge-canyon-walk-cover.webp,assets/images/programs/Tours from Ouarzazate/3-day Ouarzazate to Merzouga and Fes/3-day-ouarzazate-to-merzouga-and-fes-merzouga-camel-trek-group-gallery.webp,Couple walking the canyon floor between Todra gorge cliffs,Group riding camels in line across the pale Merzouga dunes,no,limited-compression-benefit; low-resolution,ok,
36,tour,3 Days Ouarzazate to Merzouga Desert,3-days-ouarzazate-to-merzouga-desert,Tours from Ouarzazate,3 days / 2 nights,normalized-exact,0.98,Tours from Ouarzazate,3-day Ouarzazate to Merzouga desert,assets/images/programs/Tours from Ouarzazate/3-day Ouarzazate to Merzouga desert/3-day-ouarzazate-to-merzouga-desert-erg-chebbi-dunes-sunrise-cover.webp,assets/images/programs/Tours from Ouarzazate/3-day Ouarzazate to Merzouga desert/3-day-ouarzazate-to-merzouga-desert-ait-benhaddou-kasbah-atlas-dusk-gallery.webp,Sun rising over the rippled dunes of Erg Chebbi,Kasbah village at dusk with snow-capped Atlas peaks behind,no,limited-compression-benefit; medium-confidence-subject; low-resolution,ok,
37,tour,11 Days Grand Morocco Tour,11-days-grand-morocco-tour,Tours from Casablanca,11 days / 10 nights,normalized-exact,0.92,Desert Tours from Casablanca,11-day grand tour from Casablanca,assets/images/programs/Desert Tours from Casablanca/11-day grand tour from Casablanca/11-day-grand-tour-from-casablanca-hassan-ii-mosque-casablanca-cover.webp,assets/images/programs/Desert Tours from Casablanca/11-day grand tour from Casablanca/11-day-grand-tour-from-casablanca-skoura-oasis-kasbah-camel-gallery.webp,Hassan II Mosque and its minaret beside the Casablanca coastline,Camel resting before an earthen kasbah in the Skoura oasis,no,duplicate-source; clean,ok,
38,tour,14 Days Grand Morocco Tour,14-days-grand-morocco-tour,Tours from Casablanca,14 days / 13 nights,normalized-exact,0.95,Desert Tours from Casablanca,14-day grand Morocco tour from Casablanca,assets/images/programs/Desert Tours from Casablanca/14-day grand Morocco tour from Casablanca/14-day-grand-morocco-tour-from-casablanca-chefchaouen-blue-city-sunset-cover.webp,assets/images/programs/Desert Tours from Casablanca/14-day grand Morocco tour from Casablanca/14-day-grand-morocco-tour-from-casablanca-tizi-n-test-mountain-road-gallery.webp,Blue-washed houses of Chefchaouen glowing at dusk,Winding Tizi n'Test road crossing the High Atlas mountains,no,limited-compression-benefit; limited-compression-benefit,ok,
39,tour,2 Days Casablanca to Marrakech,2-days-casablanca-to-marrakech,Tours from Casablanca,2 Days / 1 Night,normalized-exact,0.98,Desert Tours from Casablanca,2-day Casablanca to Marrakech,assets/images/programs/Desert Tours from Casablanca/2-day Casablanca to Marrakech/2-day-casablanca-to-marrakech-koutoubia-mosque-marrakech-cover.webp,assets/images/programs/Desert Tours from Casablanca/2-day Casablanca to Marrakech/2-day-casablanca-to-marrakech-casablanca-skyline-hassan-ii-mosque-gallery.webp,Koutoubia Mosque minaret above the trees of central Marrakech,Casablanca rooftops with the Hassan II Mosque on the horizon,no,limited-compression-benefit; limited-compression-benefit,ok,
40,tour,3 Days Casablanca: Chefchaouen & Fes,3-days-casablanca-chefchaouen-and-fes,Tours from Casablanca,3 days / 2 nights,normalized-exact,0.95,Desert Tours from Casablanca,3-day Casablanca to Chefchaouen and Fes,assets/images/programs/Desert Tours from Casablanca/3-day Casablanca to Chefchaouen and Fes/3-day-casablanca-to-chefchaouen-and-fes-chefchaouen-blue-medina-street-cover.webp,assets/images/programs/Desert Tours from Casablanca/3-day Casablanca to Chefchaouen and Fes/3-day-casablanca-to-chefchaouen-and-fes-fes-medina-souk-crafts-gallery.webp,Sunlit blue street beneath an old olive tree in Chefchaouen,Craft stalls with ceramics and paintings in a Fes medina lane,no,clean; medium-confidence-subject; limited-compression-benefit,ok,
41,tour,3 Days Casablanca: Marrakech & Essaouira,3-days-casablanca-marrakech-and-essaouira,Tours from Casablanca,3 days / 2 nights,normalized-exact,0.95,Desert Tours from Casablanca,3-day Casablanca to Marrakech and Essaouira,assets/images/programs/Desert Tours from Casablanca/3-day Casablanca to Marrakech and Essaouira/3-day-casablanca-to-marrakech-and-essaouira-essaouira-skala-ramparts-ocean-cover.webp,assets/images/programs/Desert Tours from Casablanca/3-day Casablanca to Marrakech and Essaouira/3-day-casablanca-to-marrakech-and-essaouira-marrakech-souk-basket-handicrafts-gallery.webp,Historic cannons on the Skala ramparts above the Essaouira shore,Baskets and woodwork filling a covered souk in Marrakech,no,low-resolution; limited-compression-benefit; limited-compression-benefit,ok,
42,tour,5 Days Casablanca Sahara Desert,5-days-casablanca-sahara-desert,Tours from Casablanca,5 days / 4 nights,normalized-exact,0.95,Desert Tours from Casablanca,5-day Casablanca to Sahara desert,assets/images/programs/Desert Tours from Casablanca/5-day Casablanca to Sahara desert/5-day-casablanca-to-sahara-desert-erg-chebbi-camel-caravan-sunset-cover.webp,assets/images/programs/Desert Tours from Casablanca/5-day Casablanca to Sahara desert/5-day-casablanca-to-sahara-desert-ait-benhaddou-kasbah-dusk-gallery.webp,Camel caravan crossing the Erg Chebbi dunes at sunset,Ait Benhaddou ksar on its hillside in soft evening light,no,low-resolution; clean,ok,
43,tour,7 Days Sahara & Imperial Cities,7-days-sahara-and-imperial-cities,Tours from Casablanca,7 days / 6 nights,high-confidence,0.88,Desert Tours from Casablanca,7-day Casablanca to imperial cities and Sahara,assets/images/programs/Desert Tours from Casablanca/7-day Casablanca to imperial cities and Sahara/7-day-casablanca-to-imperial-cities-and-sahara-bab-mansour-gate-meknes-cover.webp,assets/images/programs/Desert Tours from Casablanca/7-day Casablanca to imperial cities and Sahara/7-day-casablanca-to-imperial-cities-and-sahara-sahara-desert-camp-sunset-gallery.webp,Ornate tiled facade of the Bab Mansour gate in Meknes,Berber rugs and tents of a Sahara desert camp at dusk,no,clean; low-resolution; limited-compression-benefit,ok,Record title omits Casablanca but category and Day 1 (Casablanca to Rabat and Chefchaouen) confirm the same program.
44,tour,9 Days Private Tour from Casablanca,9-days-private-tour-from-casablanca,Tours from Casablanca,9 days / 8 nights,normalized-exact,0.98,Desert Tours from Casablanca,9-day private tour from Casablanca,assets/images/programs/Desert Tours from Casablanca/9-day private tour from Casablanca/9-day-private-tour-from-casablanca-todra-gorge-canyon-road-cover.webp,assets/images/programs/Desert Tours from Casablanca/9-day private tour from Casablanca/9-day-private-tour-from-casablanca-agadir-marina-boats-gallery.webp,Road running through the red rock walls of the Todra gorge area,Boats moored in the Agadir marina beneath white apartment buildings,no,medium-confidence-subject; limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
45,tour,2 Days Casablanca to Chefchaouen,2-days-casablanca-to-chefchaouen,Tours from Casablanca,2 days / 1 nights,normalized-exact,0.98,Desert Tours from Casablanca,2-day Casablanca to Chefchaouen,assets/images/programs/Desert Tours from Casablanca/2-day Casablanca to Chefchaouen/2-day-casablanca-to-chefchaouen-chefchaouen-blue-medina-stairs-cover.webp,assets/images/programs/Desert Tours from Casablanca/2-day Casablanca to Chefchaouen/2-day-casablanca-to-chefchaouen-chefchaouen-medina-carpet-souk-gallery.webp,Blue-painted stairway and doorways in the Chefchaouen medina,Handwoven rugs displayed along a lane in the Chefchaouen medina,no,low-resolution; limited-compression-benefit; low-resolution; limited-compression-benefit,ok,
46,tour,4 Days Atlas & Zagora Desert Tour,4-days-atlas-and-zagora-desert-tour,Combined Tours,4 days,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
47,tour,5 Days Toubkal & Merzouga Tour,5-days-toubkal-and-merzouga-tour,Combined Tours,5 days,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
48,tour,Marrakech to Essaouira Day Trip,marrakech-to-essaouira-day-trip,Marrakech Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
49,tour,Agafay Desert Tour from Marrakech,agafay-desert-tour-from-marrakech,Marrakech Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
50,tour,Marrakech to Ait Benhaddou Day Trip,marrakech-to-ait-benhaddou-day-trip,Marrakech Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
51,tour,Marrakech to Ourika Valley Day Trip,marrakech-to-ourika-valley-day-trip,Marrakech Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
52,tour,Marrakech to Ouzoud Waterfalls Day Trip,marrakech-to-ouzoud-waterfalls-day-trip,Marrakech Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
53,tour,Fes to Atlas Mountains Day Trip,fes-to-atlas-mountains-day-trip,Fes Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
54,tour,Fes to Chefchaouen Day Trip,fes-to-chefchaouen-day-trip,Fes Day Trips,1 long day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
55,tour,Meknes & Volubilis Day Trip from Fes,meknes-and-volubilis-day-trip-from-fes,Fes Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
56,tour,Rabat Day Trip from Fes,rabat-day-trip-from-fes,Fes Day Trips,1 long day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
57,tour,Guided Medina Tour in Fes,guided-medina-tour-in-fes,Fes Day Trips,Half day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
58,tour,Casablanca to Fes Day Trip,casablanca-to-fes-day-trip,Casablanca Day Trips,1 long day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
59,tour,Casablanca to Marrakech Day Trip,casablanca-to-marrakech-day-trip,Casablanca Day Trips,1 long day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
60,tour,Casablanca to Rabat Day Trip,casablanca-to-rabat-day-trip,Casablanca Day Trips,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
61,tour,15-Day Spain & Morocco Private Tour,15-day-spain-and-morocco-private-tour,Spain & Morocco Tours,,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
62,activity,Marrakech Horse Riding Tour,marrakech-horse-riding-tour,Marrakech Activities,2 hours,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
63,activity,Agafay Desert Tour from Marrakech — Luxury Camp,agafay-desert-tour-from-marrakech-luxury-camp,Marrakech Activities,1 night,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
64,activity,Marrakech Camel Ride — Palmeraie,marrakech-camel-ride-palmeraie,Marrakech Activities,2 hours,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
65,activity,Chez Ali Fantasia Show,chez-ali-fantasia-show,Marrakech Activities,,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
66,activity,Marrakech Hot Air Balloon,marrakech-hot-air-balloon,Marrakech Activities,3 hours,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
67,activity,Marrakech Cooking Class,marrakech-cooking-class,Marrakech Activities,4 hours,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
68,activity,Marrakech Food Tour — Medina Street Food,marrakech-food-tour-medina-street-food,Marrakech Activities,4 hours,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
69,activity,Marrakech Hammam & Moroccan Massage,marrakech-hammam-and-moroccan-massage,Marrakech Activities,2 hours,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
70,activity,Marrakech Jewish Heritage Tour — Full Day,marrakech-jewish-heritage-tour-full-day,Marrakech Activities,1 day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
71,activity,Marrakech Medina Tour — Half-Day,marrakech-medina-tour-half-day,Marrakech Activities,Half day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
72,activity,Marrakech Quad Biking & Buggy Ride,marrakech-quad-biking-and-buggy-ride,Marrakech Activities,2 hours,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
73,activity,Marrakech Gardens Tour — Majorelle & Menara,marrakech-gardens-tour-majorelle-and-menara,Marrakech Activities,Half day,unmatched-record,0,,,,,,,,,ok,"No image folder corresponds to this program (day trips, activities, combined and Spain tours have no photo sets)."
74,trekking,2 Days Toubkal Trekking,2-days-toubkal-trekking,Atlas Trekking,2 days · 1 night,normalized-exact,0.97,Atlas Trekkings,2-day Toubkal trekking,assets/images/programs/Atlas Trekkings/2-day Toubkal trekking/2-day-toubkal-trekking-toubkal-summit-snow-trekkers-cover.webp,assets/images/programs/Atlas Trekkings/2-day Toubkal trekking/2-day-toubkal-trekking-atlas-mountains-hiker-viewpoint-gallery.webp,Trekkers gathered at the snow-covered summit marker of Mount Toubkal,Hiker standing on a rocky ridge overlooking the High Atlas ranges,no,extension-mismatch-corrected; clean,ok,
75,trekking,3 Days Berber Villages Trek,3-days-berber-villages-trek,Atlas Trekking,3 days · 2 nights,normalized-exact,0.97,Atlas Trekkings,3-day Berber villages trek,assets/images/programs/Atlas Trekkings/3-day Berber villages trek/3-day-berber-villages-trek-imlil-valley-berber-village-terraces-cover.webp,assets/images/programs/Atlas Trekkings/3-day Berber villages trek/3-day-berber-villages-trek-high-atlas-trekking-group-trail-gallery.webp,Berber village and green farming terraces in the Imlil valley,Trekking group following a stony trail through the High Atlas,no,clean; low-resolution; limited-compression-benefit,ok,
76,trekking,3 Days Toubkal Summit Trek,3-days-toubkal-summit-trek,Atlas Trekking,3 days · 2 nights,high-confidence,0.85,Atlas Trekkings,3-day Toubkal trekking tour,assets/images/programs/Atlas Trekkings/3-day Toubkal trekking tour/3-day-toubkal-trekking-tour-toubkal-snowy-valley-trekker-cover.webp,assets/images/programs/Atlas Trekkings/3-day Toubkal trekking tour/3-day-toubkal-trekking-tour-imlil-valley-atlas-panorama-gallery.webp,Trekker with raised arms in a snow-filled valley below Toubkal,Clouds drifting over villages in the Imlil valley of the Atlas Mountains,no,clean; limited-compression-benefit,ok,"Folder says 'trekking tour', record says 'Summit Trek'; same program - only 3-day Toubkal trek in both sets."
