section,program_title,current_slug,matched_source_folder,matched_source_file,matching_reason,confidence,existing_media_count,new_media_count,primary_image_status,gallery_status,seo_metadata_status,legacy_candidates,action
tour,"2 Days Ouarzazate to Merzouga",2-days-ouarzazate-to-merzouga,"assets/images/programs/Tours from Ouarzazate/2-day Ouarzazate to Merzouga and back",2-day-ouarzazate-to-merzouga-and-back-merzouga-luxury-desert-camp-aerial-cover.webp,"normalized-exact: Duration matches: 2 days | Origin matches: Ouarzazate | Destination matches: Merzouga | Itinerary verified: Day 2 returns to Ouarzazate",0.92,2,0,attached,attached,complete,,attached
tour,"3 Days Ouarzazate: Merzouga & Fes",3-days-ouarzazate-merzouga-fes,"assets/images/programs/Tours from Ouarzazate/3-day Ouarzazate to Merzouga and Fes",3-day-ouarzazate-to-merzouga-and-fes-todra-gorge-canyon-walk-cover.webp,"normalized-exact: Duration matches: 3 days | Origin matches: Ouarzazate | Destinations match: Merzouga and Fes",0.95,2,0,attached,attached,complete,,attached
tour,"3 Days Ouarzazate to Merzouga Desert",3-days-ouarzazate-to-merzouga-desert,"assets/images/programs/Tours from Ouarzazate/3-day Ouarzazate to Merzouga desert",3-day-ouarzazate-to-merzouga-desert-erg-chebbi-dunes-sunrise-cover.webp,"normalized-exact: Duration matches: 3 days | Origin matches: Ouarzazate | Destination matches: Merzouga desert",0.98,2,0,attached,attached,complete,,attached
tour,"11 Days Grand Morocco Tour",11-days-grand-morocco-tour,"assets/images/programs/Desert Tours from Casablanca/11-day grand tour from Casablanca",11-day-grand-tour-from-casablanca-hassan-ii-mosque-casablanca-cover.webp,"normalized-exact: Duration matches: 11 days | Category matches: Tours from Casablanca | 'Grand tour' wording matches",0.92,2,0,attached,attached,complete,,attached
tour,"14 Days Grand Morocco Tour",14-days-grand-morocco-tour,"assets/images/programs/Desert Tours from Casablanca/14-day grand Morocco tour from Casablanca",14-day-grand-morocco-tour-from-casablanca-chefchaouen-blue-city-sunset-cover.webp,"normalized-exact: Duration matches: 14 days | Category matches: Tours from Casablanca | 'Grand Morocco tour' matches",0.95,2,0,attached,attached,complete,,attached
tour,"2 Days Casablanca to Marrakech",2-days-casablanca-to-marrakech,"assets/images/programs/Desert Tours from Casablanca/2-day Casablanca to Marrakech",2-day-casablanca-to-marrakech-koutoubia-mosque-marrakech-cover.webp,"normalized-exact: Duration matches: 2 days | Origin matches: Casablanca | Destination matches: Marrakech",0.98,2,0,attached,attached,complete,,attached
tour,"3 Days Casablanca: Chefchaouen & Fes",3-days-casablanca-chefchaouen-fes,"assets/images/programs/Desert Tours from Casablanca/3-day Casablanca to Chefchaouen and Fes",3-day-casablanca-to-chefchaouen-and-fes-chefchaouen-blue-medina-street-cover.webp,"normalized-exact: Duration matches: 3 days | Origin matches: Casablanca | Destinations match: Chefchaouen and Fes",0.95,2,0,attached,attached,complete,,attached
tour,"3 Days Casablanca: Marrakech & Essaouira",3-days-casablanca-marrakech-essaouira,"assets/images/programs/Desert Tours from Casablanca/3-day Casablanca to Marrakech and Essaouira",3-day-casablanca-to-marrakech-and-essaouira-essaouira-skala-ramparts-ocean-cover.webp,"normalized-exact: Duration matches: 3 days | Origin matches: Casablanca | Destinations match: Marrakech and Essaouira",0.95,2,0,attached,attached,complete,,attached
tour,"5 Days Casablanca Sahara Desert",5-days-casablanca-sahara-desert,"assets/images/programs/Desert Tours from Casablanca/5-day Casablanca to Sahara desert",5-day-casablanca-to-sahara-desert-erg-chebbi-camel-caravan-sunset-cover.webp,"normalized-exact: Duration matches: 5 days | Origin matches: Casablanca | Destination matches: Sahara desert",0.95,2,0,attached,attached,complete,,attached
tour,"7 Days Sahara & Imperial Cities",7-days-sahara-imperial-cities,"assets/images/programs/Desert Tours from Casablanca/7-day Casablanca to imperial cities and Sahara",7-day-casablanca-to-imperial-cities-and-sahara-bab-mansour-gate-meknes-cover.webp,"high-confidence: Duration matches: 7 days | Category matches: Tours from Casablanca | Terms match: Sahara + imperial cities | Itinerary starts in Casablanca",0.88,2,0,attached,attached,complete,,attached
tour,"9 Days Private Tour from Casablanca",9-days-private-tour-from-casablanca,"assets/images/programs/Desert Tours from Casablanca/9-day private tour from Casablanca",9-day-private-tour-from-casablanca-todra-gorge-canyon-road-cover.webp,"normalized-exact: Duration matches: 9 days | Origin matches: Casablanca | 'Private tour' matches",0.98,2,0,attached,attached,complete,,attached
tour,"2 Days Casablanca to Chefchaouen",2-days-casablanca-to-chefchaouen,"assets/images/programs/Desert Tours from Casablanca/2-day Casablanca to Chefchaouen",2-day-casablanca-to-chefchaouen-chefchaouen-blue-medina-stairs-cover.webp,"normalized-exact: Duration matches: 2 days | Origin matches: Casablanca | Destination matches: Chefchaouen",0.98,2,0,attached,attached,complete,,attached
tour,"4 Days Atlas & Zagora Desert Tour",4-days-atlas-zagora-desert-tour,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"2-day-tour-agadir-to-zagora-desert-primary.webp | 2-day-tour-marrakech-to-zagora-desert-primary.webp | 4-day-atlas-desert-zagora-merzouga-secondary.webp | 4-day-atlas-zagora-combined-tour-primary.webp","manual review (legacy candidates need preparation)"
tour,"5 Days Toubkal & Merzouga Tour",5-days-toubkal-merzouga-tour,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"5-day-fes-merzouga-marrakech-sahara-secondary.webp | 5-day-marrakech-merzouga-sahara-secondary.webp | 5-day-toubkal-desert-trip-secondary.webp | 5-day-toubkal-merzouga-combined-tour-primary.webp","manual review (legacy candidates need preparation)"
tour,"Marrakech to Essaouira Day Trip",marrakech-to-essaouira-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,,"no source found anywhere"
tour,"Agafay Desert Tour from Marrakech",agafay-desert-tour-from-marrakech,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,agafay-luxury-desert-camp-marrakech-primary.webp,"manual review (legacy candidates need preparation)"
tour,"Marrakech to Ait Benhaddou Day Trip",marrakech-to-ait-benhaddou-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"14-day-morocco-tour-ait-benhaddou-secondary.webp | ait-benhaddou-day-trip-from-marrakech.webp","manual review (legacy candidates need preparation)"
tour,"Marrakech to Ourika Valley Day Trip",marrakech-to-ourika-valley-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,ourika-valley-day-trip-from-marrakech.webp,"manual review (legacy candidates need preparation)"
tour,"Marrakech to Ouzoud Waterfalls Day Trip",marrakech-to-ouzoud-waterfalls-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,ouzoud-waterfalls-day-trip-from-marrakech.webp,"manual review (legacy candidates need preparation)"
tour,"Fes to Atlas Mountains Day Trip",fes-to-atlas-mountains-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"atlas-mountains-day-trip-from-fes-primary.webp | atlas-mountains-toubkal-morocco.webp | middle-atlas-ifrane-day-trip-fes-secondary.webp","manual review (legacy candidates need preparation)"
tour,"Fes to Chefchaouen Day Trip",fes-to-chefchaouen-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"2-day-fes-chefchaouen-blue-city-secondary.webp | 2-day-tour-fes-to-chefchaouen-primary.webp | 3-day-casablanca-chefchaouen-fes-tour-primary.webp | 3-day-casablanca-fes-chefchaouen-secondary.webp","manual review (legacy candidates need preparation)"
tour,"Meknes & Volubilis Day Trip from Fes",meknes-volubilis-day-trip-from-fes,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"meknes-volubilis-day-trip-from-fes-primary.webp | volubilis-roman-ruins-fes-day-trip-secondary.webp","manual review (legacy candidates need preparation)"
tour,"Rabat Day Trip from Fes",rabat-day-trip-from-fes,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"rabat-capital-from-fes-secondary.webp | rabat-day-trip-from-fes-primary.webp","manual review (legacy candidates need preparation)"
tour,"Guided Medina Tour in Fes",guided-medina-tour-in-fes,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"fes-imperial-city-medina.webp | fes-medina-excursion-souks-secondary.webp | fes-medina-guided-walking-tour-primary.webp","manual review (legacy candidates need preparation)"
tour,"Casablanca to Fes Day Trip",casablanca-to-fes-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"3-day-casablanca-chefchaouen-fes-tour-primary.webp | 3-day-casablanca-fes-chefchaouen-secondary.webp | fes-day-trip-from-casablanca-primary.webp | fes-imperial-from-casablanca-secondary.webp","manual review (legacy candidates need preparation)"
tour,"Casablanca to Marrakech Day Trip",casablanca-to-marrakech-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,,"no source found anywhere"
tour,"Casablanca to Rabat Day Trip",casablanca-to-rabat-day-trip,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"2-day-marrakech-casablanca-rabat-secondary.webp | 2-day-marrakech-casablanca-rabat-tour-primary.webp | rabat-capital-from-casablanca-secondary.webp | rabat-day-trip-from-casablanca-primary.webp","manual review (legacy candidates need preparation)"
tour,"15-Day Spain & Morocco Private Tour",15-day-spain-morocco-private-tour,,,"no prepared source in public/assets/images/programs",0,0,0,"no source","no source",n/a,"15-day-spain-morocco-private-tour-primary.webp | 15-day-spain-morocco-private-tour-secondary.webp | 15-day-spain-morocco-tour-marrakech-tertiary.webp","manual review (legacy candidates need preparation)"
activity,"Marrakech Horse Riding Tour",marrakech-horse-riding-tour,"assets/images/programs/Marrakech Activities/2-Hour Horse Riding from Marrakech",2-hour-horse-riding-from-marrakech-horse-riding-marrakech-atlas-trail-cover.webp,"normalized-exact: Activity type matches: horse riding | Location matches: Marrakech | Duration matches: 2 hours | Only horse-riding activity",0.9,2,0,attached,attached,complete,,attached
activity,"Agafay Desert Tour from Marrakech — Luxury Camp",agafay-desert-tour-from-marrakech-luxury-camp,"assets/images/programs/Marrakech Activities/Agafay Luxury Desert Camp with Dinner",agafay-luxury-desert-camp-with-dinner-agafay-desert-luxury-camp-tents-cover.webp,"normalized-exact: Agafay desert matches | Luxury camp matches | Only Agafay activity",0.92,2,0,attached,attached,complete,,attached
activity,"Marrakech Camel Ride — Palmeraie",marrakech-camel-ride-palmeraie,"assets/images/programs/Marrakech Activities/Camel Ride Marrakech Palmeries",camel-ride-marrakech-palmeries-camel-ride-marrakech-palm-grove-cover.webp,"normalized-exact: Camel ride matches | Palmeraie/Palmeries matches | Location matches: Marrakech",0.95,2,0,attached,attached,complete,,attached
activity,"Chez Ali Fantasia Show",chez-ali-fantasia-show,"assets/images/programs/Marrakech Activities/Chez Ali Fantasia Show",chez-ali-fantasia-show-chez-ali-fantasia-horse-riders-cover.webp,"exact: Title identical to folder name",1,2,0,attached,attached,complete,,attached
activity,"Marrakech Hot Air Balloon",marrakech-hot-air-balloon,"assets/images/programs/Marrakech Activities/Hot Air Balloon over Marrakech",hot-air-balloon-over-marrakech-hot-air-balloon-marrakech-sunrise-cover.webp,"normalized-exact: Hot air balloon matches | Location matches: Marrakech",0.95,2,0,attached,attached,complete,,attached
activity,"Marrakech Cooking Class",marrakech-cooking-class,"assets/images/programs/Marrakech Activities/Marrakech Cooking Class",marrakech-cooking-class-marrakech-cooking-class-tagine-cover.webp,"exact: Title identical to folder name",1,2,0,attached,attached,complete,,attached
activity,"Marrakech Food Tour — Medina Street Food",marrakech-food-tour-medina-street-food,"assets/images/programs/Marrakech Activities/Marrakech Gastronomic Food Tour",marrakech-gastronomic-food-tour-marrakech-street-food-tour-medina-cover.webp,"high-confidence: Food tour matches | Location matches: Marrakech | Images show medina street food and market stalls | Only food-tour activity",0.88,2,0,attached,attached,complete,,attached
activity,"Marrakech Hammam & Moroccan Massage",marrakech-hammam-moroccan-massage,"assets/images/programs/Marrakech Activities/Marrakech Hammam and Massage",marrakech-hammam-and-massage-marrakech-traditional-hammam-spa-cover.webp,"normalized-exact: Hammam and massage matches | Location matches: Marrakech",0.97,2,0,attached,attached,complete,,attached
activity,"Marrakech Jewish Heritage Tour — Full Day",marrakech-jewish-heritage-tour-full-day,"assets/images/programs/Marrakech Activities/Marrakech Jewish Heritage Full-Day Tour",marrakech-jewish-heritage-full-day-tour-marrakech-mellah-jewish-quarter-cover.webp,"normalized-exact: Jewish heritage matches | Full-day duration matches | Location matches: Marrakech",0.97,2,0,attached,attached,complete,,attached
activity,"Marrakech Medina Tour — Half-Day",marrakech-medina-tour-half-day,"assets/images/programs/Marrakech Activities/Marrakech Medina Half-Day Tour",marrakech-medina-half-day-tour-marrakech-medina-souk-alleys-cover.webp,"normalized-exact: Medina tour matches | Half-day duration matches | Location matches: Marrakech",0.97,2,0,attached,attached,complete,,attached
activity,"Marrakech Quad Biking & Buggy Ride",marrakech-quad-biking-buggy-ride,"assets/images/programs/Marrakech Activities/Quad Ride Marrakech Buggy Experience",quad-ride-marrakech-buggy-experience-quad-biking-marrakech-palmeraie-cover.webp,"normalized-exact: Quad and buggy match | Location matches: Marrakech | Palmeraie setting matches",0.92,2,0,attached,attached,complete,,attached
activity,"Marrakech Gardens Tour — Majorelle & Menara",marrakech-gardens-tour-majorelle-menara,"assets/images/programs/Marrakech Activities/Menara and Majorelle Gardens Day Trip",menara-and-majorelle-gardens-day-trip-majorelle-garden-marrakech-blue-villa-cover.webp,"high-confidence: Majorelle and Menara gardens match | Location matches: Marrakech | Only gardens activity",0.88,2,0,attached,attached,complete,,attached
trekking,"2 Days Toubkal Trekking",2-days-toubkal-trekking,"assets/images/programs/Atlas Trekkings/2-day Toubkal trekking",2-day-toubkal-trekking-toubkal-summit-snow-trekkers-cover.webp,"normalized-exact: Duration matches: 2 days | Trekking section matches Atlas Trekking category | Title identical after normalization",0.97,2,0,attached,attached,complete,,attached
trekking,"3 Days Berber Villages Trek",3-days-berber-villages-trek,"assets/images/programs/Atlas Trekkings/3-day Berber villages trek",3-day-berber-villages-trek-imlil-valley-berber-village-terraces-cover.webp,"normalized-exact: Duration matches: 3 days | Trekking section | Title identical after normalization",0.97,2,0,attached,attached,complete,,attached
trekking,"3 Days Toubkal Summit Trek",3-days-toubkal-summit-trek,"assets/images/programs/Atlas Trekkings/3-day Toubkal trekking tour",3-day-toubkal-trekking-tour-toubkal-snowy-valley-trekker-cover.webp,"high-confidence: Duration matches: 3 days | Trekking section | Only remaining 3-day Toubkal trek; summit trek = Toubkal trekking tour | Images show Toubkal high valleys",0.85,2,0,attached,attached,complete,,attached
